I0803 01:05:52.585251       9 gnss_block_factory.cc:920] Getting SignalSource SignalSource with implementation File_Signal_Source
I0803 01:19:01.236489      33 dll_pll_veml_tracking.cc:1238] Loss of lock in channel 7, satellite GPS PRN 14 (Block III) (carrier_lock_fail_counter:5001 code_lock_fail_counter : 0)
I0803 01:19:01.236897       9 gnss_flowgraph.cc:1914] Channel 7 Idle state
I0803 01:19:18.311190      30 dll_pll_veml_tracking.cc:1238] Loss of lock in channel 8, satellite GPS PRN 32 (Block IIF) (carrier_lock_fail_counter:5001 code_lock_fail_counter : 0)
I0803 01:19:18.311863       9 gnss_flowgraph.cc:1914] Channel 8 Idle state
I0803 01:19:22.841496   77533 pcps_acquisition.cc:353] Successful acquisition in channel 4 for satellite G 29
I0803 01:19:22.843654      42 dll_pll_veml_tracking.cc:2005] Pull-in: Number of samples between Acquisition and Tracking = 1644 ( 0.000411 s)for satellite GPS PRN 29 (Block IIR-M) in channel 4
I0803 01:19:35.644162      30 dll_pll_veml_tracking.cc:2005] Pull-in: Number of samples between Acquisition and Tracking = -4007 ( -0.00100175 s)for satellite GPS PRN 08 (Block IIF) in channel 8
I0803 01:19:35.649523   78816 pcps_acquisition.cc:353] Successful acquisition in channel 8 for satellite G 8
I0803 01:19:44.784021      45 dll_pll_veml_tracking.cc:2005] Pull-in: Number of samples between Acquisition and Tracking = -8095 ( -0.00202375 s)for satellite GPS PRN 02 (Block IIR) in channel 3
I0803 01:19:44.789690   79426 pcps_acquisition.cc:353] Successful acquisition in channel 3 for satellite G 2
I0803 01:19:44.792617      45 dll_pll_veml_tracking.cc:2037] GPS L1 C/A tracking synchronization time limit reached in channel 3 for satellite GPS PRN 02 (Block IIR)

I0803 01:19:44.908404      45 dll_pll_veml_tracking.cc:1238] Loss of lock in channel 3, satellite GPS PRN 02 (Block IIR) (carrier_lock_fail_counter:300001 code_lock_fail_counter : 0)
I0803 01:19:44.910248       9 gnss_flowgraph.cc:1914] Channel 3 Idle state
I0803 01:19:46.440435      48 dll_pll_veml_tracking.cc:1238] Loss of lock in channel 2, satellite GPS PRN 15 (Block IIR-M) (carrier_lock_fail_counter:5001 code_lock_fail_counter : 0)
I0803 01:19:46.440970       9 gnss_flowgraph.cc:1914] Channel 2 Idle state
I0803 01:20:07.037437      30 dll_pll_veml_tracking.cc:1238] Loss of lock in channel 8, satellite GPS PRN 08 (Block IIF) (carrier_lock_fail_counter:5001 code_lock_fail_counter : 0)
I0803 01:20:07.052177       9 gnss_flowgraph.cc:1914] Channel 8 Idle state
I0803 01:20:10.213085   82281 pcps_acquisition.cc:353] Successful acquisition in channel 6 for satellite G 9
I0803 01:20:10.213085   82281 pcps_acquisition.cc:353] Successful acquisition in channel 6 for satellite G 9
I0803 01:20:10.213500      36 dll_pll_veml_tracking.cc:2005] Pull-in: Number of samples between Acquisition and Tracking = -2113 ( -0.00052825 s)for satellite GPS PRN 09 (Block IIF) in channel 6
I0803 01:20:28.708730      42 dll_pll_veml_tracking.cc:1238] Loss of lock in channel 4, satellite GPS PRN 29 (Block IIR-M) (carrier_lock_fail_counter:5001 code_lock_fail_counter : 0)
I0803 01:20:28.710193       9 gnss_flowgraph.cc:1914] Channel 4 Idle state
I0803 01:20:37.324540      36 dll_pll_veml_tracking.cc:1238] Loss of lock in channel 6, satellite GPS PRN 09 (Block IIF) (carrier_lock_fail_counter:5001 code_lock_fail_counter : 0)
I0803 01:20:37.325435       9 gnss_flowgraph.cc:1914] Channel 6 Idle state
I0803 01:20:54.472385   86991 pcps_acquisition.cc:353] Successful acquisition in channel 1 for satellite G 17
I0803 01:20:54.475101      51 dll_pll_veml_tracking.cc:2005] Pull-in: Number of samples between Acquisition and Tracking = 21132 ( 0.005283 s)for satellite GPS PRN 17 (Block IIR-M) in channel 1
I0803 01:21:22.697379   90172 pcps_acquisition.cc:353] Successful acquisition in channel 2 for satellite G 23
I0803 01:21:22.704558      48 dll_pll_veml_tracking.cc:2005] Pull-in: Number of samples between Acquisition and Tracking = 7923 ( 0.00198075 s)for satellite GPS PRN 23 (Block III) in channel 2
I0803 01:21:33.967407   91670 pcps_acquisition.cc:353] Successful acquisition in channel 7 for satellite G 15
I0803 01:21:33.972019      33 dll_pll_veml_tracking.cc:2005] Pull-in: Number of samples between Acquisition and Tracking = 404 ( 0.000101 s)for satellite GPS PRN 15 (Block IIR-M) in channel 7
I0803 01:21:54.150231      51 dll_pll_veml_tracking.cc:1238] Loss of lock in channel 1, satellite GPS PRN 17 (Block IIR-M) (carrier_lock_fail_counter:5001 code_lock_fail_counter : 0)
I0803 01:21:54.150874       9 gnss_flowgraph.cc:1914] Channel 1 Idle state
I0803 01:22:02.635257   94861 pcps_acquisition.cc:353] Successful acquisition in channel 6 for satellite G 9
I0803 01:22:02.644230      36 dll_pll_veml_tracking.cc:2005] Pull-in: Number of samples between Acquisition and Tracking = 1669 ( 0.00041725 s)for satellite GPS PRN 09 (Block IIF) in channel 6
I0803 01:22:22.218117      48 dll_pll_veml_tracking.cc:1238] Loss of lock in channel 2, satellite GPS PRN 23 (Block III) (carrier_lock_fail_counter:5001 code_lock_fail_counter : 0)
I0803 01:22:22.219658       9 gnss_flowgraph.cc:1914] Channel 2 Idle state
I0803 01:22:28.394560   97891 pcps_acquisition.cc:353] Successful acquisition in channel 8 for satellite G 16
I0803 01:22:28.395626      30 dll_pll_veml_tracking.cc:2005] Pull-in: Number of samples between Acquisition and Tracking = 6663 ( 0.00166575 s)for satellite GPS PRN 16 (Block IIR) in channel 8
I0803 01:22:37.089288      33 dll_pll_veml_tracking.cc:1238] Loss of lock in channel 7, satellite GPS PRN 15 (Block IIR-M) (carrier_lock_fail_counter:5001 code_lock_fail_counter : 0)
I0803 01:22:37.089830       9 gnss_flowgraph.cc:1914] Channel 7 Idle state
I0803 01:22:40.052118   99081 pcps_acquisition.cc:353] Successful acquisition in channel 0 for satellite G 1
I0803 01:22:40.053146      54 dll_pll_veml_tracking.cc:2005] Pull-in: Number of samples between Acquisition and Tracking = -233 ( -5.825e-05 s)for satellite GPS PRN 01 (Block IIF) in channel 0
I0803 01:23:14.248609      36 dll_pll_veml_tracking.cc:1238] Loss of lock in channel 6, satellite GPS PRN 09 (Block IIF) (carrier_lock_fail_counter:5001 code_lock_fail_counter : 0)
I0803 01:23:14.249189       9 gnss_flowgraph.cc:1914] Channel 6 Idle state
I0803 01:23:21.726172      54 dll_pll_veml_tracking.cc:1238] Loss of lock in channel 0, satellite GPS PRN 01 (Block IIF) (carrier_lock_fail_counter:5001 code_lock_fail_counter : 0)
I0803 01:23:21.732178       9 gnss_flowgraph.cc:1914] Channel 0 Idle state
I0803 01:23:26.947074    2839 pcps_acquisition.cc:353] Successful acquisition in channel 3 for satellite G 32
I0803 01:23:26.971054      45 dll_pll_veml_tracking.cc:2005] Pull-in: Number of samples between Acquisition and Tracking = 7320 ( 0.00183 s)for satellite GPS PRN 32 (Block IIF) in channel 3
I0803 01:24:09.812721    5129 pcps_acquisition.cc:353] Successful acquisition in channel 2 for satellite G 22
I0803 01:24:09.838609      48 dll_pll_veml_tracking.cc:2005] Pull-in: Number of samples between Acquisition and Tracking = -2120 ( -0.00053 s)for satellite GPS PRN 22 (Block IIR) in channel 2
I0803 01:24:12.427845      30 dll_pll_veml_tracking.cc:1238] Loss of lock in channel 8, satellite GPS PRN 16 (Block IIR) (carrier_lock_fail_counter:5001 code_lock_fail_counter : 0)
I0803 01:24:12.434270       9 gnss_flowgraph.cc:1914] Channel 8 Idle state
I0803 01:24:54.817353      48 dll_pll_veml_tracking.cc:1238] Loss of lock in channel 2, satellite GPS PRN 22 (Block IIR) (carrier_lock_fail_counter:5001 code_lock_fail_counter : 0)
I0803 01:24:54.818088       9 gnss_flowgraph.cc:1914] Channel 2 Idle state
I0803 01:24:55.102573    8441 pcps_acquisition.cc:353] Successful acquisition in channel 1 for satellite G 23
I0803 01:24:55.108084      51 dll_pll_veml_tracking.cc:2005] Pull-in: Number of samples between Acquisition and Tracking = 12338 ( 0.0030845 s)for satellite GPS PRN 23 (Block III) in channel 1
I0803 01:25:03.168921    9293 pcps_acquisition.cc:353] Successful acquisition in channel 0 for satellite G 26
I0803 01:25:03.171892      54 dll_pll_veml_tracking.cc:2005] Pull-in: Number of samples between Acquisition and Tracking = 6043 ( 0.00151075 s)for satellite GPS PRN 26 (Block IIF) in channel 0
I0803 01:25:07.585635    9781 pcps_acquisition.cc:353] Successful acquisition in channel 8 for satellite G 27
I0803 01:25:07.596599      30 dll_pll_veml_tracking.cc:2005] Pull-in: Number of samples between Acquisition and Tracking = 6673 ( 0.00166825 s)for satellite GPS PRN 27 (Block IIF) in channel 8
I0803 01:25:08.536332      45 dll_pll_veml_tracking.cc:1238] Loss of lock in channel 3, satellite GPS PRN 32 (Block IIF) (carrier_lock_fail_counter:5001 code_lock_fail_counter : 0)
I0803 01:25:08.538882       9 gnss_flowgraph.cc:1914] Channel 3 Idle state
I0803 01:25:11.347157   10353 pcps_acquisition.cc:353] Successful acquisition in channel 7 for satellite G 7
I0803 01:25:11.349730      33 dll_pll_veml_tracking.cc:2005] Pull-in: Number of samples between Acquisition and Tracking = 12350 ( 0.0030875 s)for satellite GPS PRN 07 (Block IIR-M) in channel 7
I0803 01:25:12.539391   10555 pcps_acquisition.cc:353] Successful acquisition in channel 5 for satellite G 24
I0803 01:25:12.542774      39 dll_pll_veml_tracking.cc:2005] Pull-in: Number of samples between Acquisition and Tracking = -863 ( -0.00021575 s)for satellite GPS PRN 24 (Block IIF) in channel 5
I0803 01:25:27.837112   12257 pcps_acquisition.cc:353] Successful acquisition in channel 3 for satellite G 17
I0803 01:25:27.838247      45 dll_pll_veml_tracking.cc:2005] Pull-in: Number of samples between Acquisition and Tracking = 1655 ( 0.00041375 s)for satellite GPS PRN 17 (Block IIR-M) in channel 3
I0803 01:25:40.883384      39 dll_pll_veml_tracking.cc:1238] Loss of lock in channel 5, satellite GPS PRN 24 (Block IIF) (carrier_lock_fail_counter:5001 code_lock_fail_counter : 0)
I0803 01:25:40.884821       9 gnss_flowgraph.cc:1914] Channel 5 Idle state
I0803 01:25:54.896172      51 dll_pll_veml_tracking.cc:1238] Loss of lock in channel 1, satellite GPS PRN 23 (Block III) (carrier_lock_fail_counter:5001 code_lock_fail_counter : 0)
I0803 01:25:54.896987       9 gnss_flowgraph.cc:1914] Channel 1 Idle state
I0803 01:26:00.822577      54 dll_pll_veml_tracking.cc:1238] Loss of lock in channel 0, satellite GPS PRN 26 (Block IIF) (carrier_lock_fail_counter:5001 code_lock_fail_counter : 0)
I0803 01:26:00.823404       9 gnss_flowgraph.cc:1914] Channel 0 Idle state
I0803 01:26:04.484837      30 dll_pll_veml_tracking.cc:1238] Loss of lock in channel 8, satellite GPS PRN 27 (Block IIF) (carrier_lock_fail_counter:5001 code_lock_fail_counter : 0)
I0803 01:26:04.485886       9 gnss_flowgraph.cc:1914] Channel 8 Idle state
I0803 01:26:04.704708   16845 pcps_acquisition.cc:353] Successful acquisition in channel 5 for satellite G 12
I0803 01:26:04.707185      39 dll_pll_veml_tracking.cc:2005] Pull-in: Number of samples between Acquisition and Tracking = -4000 ( -0.001 s)for satellite GPS PRN 12 (Block IIR-M) in channel 5
I0803 01:26:09.456812   17350 pcps_acquisition.cc:353] Successful acquisition in channel 6 for satellite G 31
I0803 01:26:09.503833      36 dll_pll_veml_tracking.cc:2005] Pull-in: Number of samples between Acquisition and Tracking = 1659 ( 0.00041475 s)for satellite GPS PRN 31 (Block IIR-M) in channel 6
I0803 01:26:09.636250      33 dll_pll_veml_tracking.cc:1238] Loss of lock in channel 7, satellite GPS PRN 07 (Block IIR-M) (carrier_lock_fail_counter:5001 code_lock_fail_counter : 0)
I0803 01:26:09.638138       9 gnss_flowgraph.cc:1914] Channel 7 Idle state
I0803 01:26:11.475994   17585 pcps_acquisition.cc:353] Successful acquisition in channel 2 for satellite G 28
I0803 01:26:11.485485      48 dll_pll_veml_tracking.cc:2005] Pull-in: Number of samples between Acquisition and Tracking = 15483 ( 0.00387075 s)for satellite GPS PRN 28 (Block III) in channel 2
I0803 01:26:36.691336   18971 pcps_acquisition.cc:353] Successful acquisition in channel 8 for satellite G 2
I0803 01:26:36.694664      30 dll_pll_veml_tracking.cc:2005] Pull-in: Number of samples between Acquisition and Tracking = -2748 ( -0.000687 s)for satellite GPS PRN 02 (Block IIR) in channel 8
I0803 01:26:53.788361      45 dll_pll_veml_tracking.cc:1238] Loss of lock in channel 3, satellite GPS PRN 17 (Block IIR-M) (carrier_lock_fail_counter:5001 code_lock_fail_counter : 0)
I0803 01:26:53.812569       9 gnss_flowgraph.cc:1914] Channel 3 Idle state
I0803 01:27:13.693151      42 dll_pll_veml_tracking.cc:2005] Pull-in: Number of samples between Acquisition and Tracking = -7775 ( -0.00194375 s)for satellite GPS PRN 32 (Block IIF) in channel 4
I0803 01:27:13.693760   20004 pcps_acquisition.cc:353] Successful acquisition in channel 4 for satellite G 32
I0803 01:27:13.705472      42 dll_pll_veml_tracking.cc:2037] GPS L1 C/A tracking synchronization time limit reached in channel 4 for satellite GPS PRN 32 (Block IIF)

I0803 01:27:13.955291      42 dll_pll_veml_tracking.cc:1238] Loss of lock in channel 4, satellite GPS PRN 32 (Block IIF) (carrier_lock_fail_counter:300001 code_lock_fail_counter : 0)
I0803 01:27:13.964766       9 gnss_flowgraph.cc:1914] Channel 4 Idle state
I0803 01:27:22.637786   20330 pcps_acquisition.cc:353] Successful acquisition in channel 7 for satellite G 19
I0803 01:27:22.665627      33 dll_pll_veml_tracking.cc:2005] Pull-in: Number of samples between Acquisition and Tracking = 2264 ( 0.000566 s)for satellite GPS PRN 19 (Block IIR) in channel 7
I0803 01:27:22.816769      39 dll_pll_veml_tracking.cc:1238] Loss of lock in channel 5, satellite GPS PRN 12 (Block IIR-M) (carrier_lock_fail_counter:5001 code_lock_fail_counter : 0)
I0803 01:27:22.823650       9 gnss_flowgraph.cc:1914] Channel 5 Idle state
I0803 01:27:34.555739      22 gnss_sdr_valve.cc:90] Stopping receiver, 9822819264 samples processed
I0803 01:27:34.568797       9 control_thread.cc:996] Received action STOP
W0803 01:27:34.583304      68 channel_msg_receiver_cc.cc:106] msg_handler_channel_events invalid event
I0803 01:27:34.596737       9 gnss_flowgraph.cc:482] Disconnecting flowgraph
I0803 01:27:34.597392       9 gnss_flowgraph.cc:499] Flowgraph disconnected
I0803 01:27:34.598617       9 control_thread.cc:494] Flowgraph stopped
I0803 01:28:05.126501       9 rtklib_pvt_gs.cc:673] Failed to save GPS L2CM or L5 Ephemeris, map is empty
I0803 01:28:05.128390       9 rtklib_pvt_gs.cc:699] Failed to save GPS L1 CA Ephemeris, map is empty
I0803 01:28:05.130101       9 rtklib_pvt_gs.cc:762] Failed to save GLONASS GNAV Ephemeris, map is empty
I0803 01:28:05.130511       9 rtklib_pvt_gs.cc:792] Failed to save GPS UTC model parameters, not valid data
I0803 01:28:05.130814       9 rtklib_pvt_gs.cc:822] Failed to save Galileo UTC model parameters, not valid data
I0803 01:28:05.131226       9 rtklib_pvt_gs.cc:852] Failed to save GPS ionospheric model parameters, not valid data
I0803 01:28:05.131717       9 rtklib_pvt_gs.cc:882] Failed to save GPS CNAV ionospheric model parameters, not valid data
I0803 01:28:05.131960       9 rtklib_pvt_gs.cc:912] Failed to save QZSS UTC model parameters, not valid data
I0803 01:28:05.132173       9 rtklib_pvt_gs.cc:942] Failed to save QZSS ionospheric model parameters, not valid data
I0803 01:28:05.132388       9 rtklib_pvt_gs.cc:972] Failed to save QZSS CNAV UTC model parameters, not valid data
I0803 01:28:05.132610       9 rtklib_pvt_gs.cc:1002] Failed to save QZSS CNAV ionospheric model parameters, not valid data
I0803 01:28:05.132811       9 rtklib_pvt_gs.cc:1032] Failed to save Galileo ionospheric model parameters, not valid data
I0803 01:28:05.133075       9 rtklib_pvt_gs.cc:1062] Failed to save GPS almanac, map is empty
I0803 01:28:05.136790       9 rtklib_pvt_gs.cc:1092] Failed to save Galileo almanac, not valid data
I0803 01:28:05.138218       9 rtklib_pvt_gs.cc:1122] Failed to save GPS CNAV UTC model parameters, not valid data
I0803 01:28:05.139559       9 rtklib_pvt_gs.cc:1152] Failed to save GLONASS GNAV ephemeris, map is empty
I0803 01:28:05.139983       9 rtklib_pvt_gs.cc:1182] Failed to save GLONASS GNAV ephemeris, not valid data
I0803 01:28:05.140265       9 rtklib_pvt_gs.cc:1212] Failed to save BeiDou DNAV Ephemeris, map is empty
I0803 01:28:05.140514       9 rtklib_pvt_gs.cc:1242] Failed to save BeiDou DNAV ionospheric model parameters, not valid data
I0803 01:28:05.140759       9 rtklib_pvt_gs.cc:1272] Failed to save BeiDou DNAV almanac, map is empty
I0803 01:28:05.140993       9 rtklib_pvt_gs.cc:1302] Failed to save BeiDou DNAV UTC model parameters, not valid data
