t,A_phase_day,B_phase_day,delta_day,A_phase_lunar,B_phase_lunar,delta_lunar
470,0.709999999999944,0.749937071379029,0.039937071379084976,0.15949562809276563,0.1608480247559913,0.0013523966632256745
471,0.7199999999999438,0.7599848464420349,0.039984846442091104,0.15983425999954434,0.1611882744788382,0.001354014479293869
472,0.7299999999999436,0.7698327729699184,0.03983277296997478,0.16017289190632303,0.16152175669263358,0.0013488647863105496
473,0.7399999999999434,0.7794823704305438,0.03948237043060043,0.16051152381310171,0.16184852285140744,0.001336999038305725
474,0.7499999999999432,0.7889371399302574,0.038937139930314224,0.1608501557198804,0.16216869151379154,0.0013185357939111408
475,0.7599999999999429,0.7982025292319888,0.03820252923204581,0.16118878762665909,0.16248244715842078,0.0012936595317616928
476,0.7699999999999427,0.8072858783230048,0.03728587832306207,0.1615274195334378,0.1627900383406835,0.0012626188072457079
477,0.7799999999999425,0.8161963460761843,0.03619634607624178,0.16186605144021649,0.16309177520923843,0.0012257237690219414
478,0.7899999999999423,0.8249448187375856,0.034944818737643324,0.16220468334699517,0.1633880264071116,0.0011833430601164152
479,0.7999999999999421,0.8335438011546756,0.033543801154733544,0.16254331525377386,0.16367921538833716,0.0011359001345633002
480,0.8099999999999419,0.8420072918320285,0.032007291832086615,0.16288194716055257,0.16396581618694475,0.0010838690263921813
481,0.8199999999999417,0.8503506430628933,0.030350643062951654,0.16322057906733126,0.16424834868056795,0.0010277696132366954
482,0.8299999999999415,0.8585904075341562,0.028590407534214712,0.16355921097410994,0.16452737339599907,0.0009681624218891294
483,0.8399999999999412,0.8667441729373637,0.026744172937422483,0.16389784288088863,0.1648034859085905,0.0009056430277018801
484,0.849999999999941,0.8748303862383224,0.024830386238381408,0.16423647478766734,0.1650773108914628,0.0008408361037954559
485,0.8599999999999408,0.8828681693611165,0.02286816936117564,0.16457510669444603,0.16534949587397735,0.0007743891795313207
486,0.8699999999999406,0.8908771281281593,0.020877128128218736,0.1649137386012247,0.1656207047718369,0.0007069661706121944
487,0.8799999999999404,0.8988771563653009,0.01887715636536047,0.1652523705080034,0.16589161125345958,0.0006392407454561821
488,0.8899999999999402,0.9068882371292917,0.016888237129351502,0.1655910024147821,0.1661628920089064,0.0005718895941242974
489,0.89999999999994,0.9149302430436892,0.014930243043749236,0.1659296343215608,0.1664352199886182,0.0005055856670574121
490,0.9099999999999397,0.9230227377381706,0.013022737738230816,0.16626826622833948,0.16670925767951708,0.00044099145117759697
491,0.9199999999999395,0.9311847803752107,0.011184780375271153,0.16660689813511817,0.16698565048565608,0.00037875235053791423
492,0.9299999999999393,0.9394347352172314,0.0094347352172921,0.16694553004189688,0.16726502027955525,0.0003194902376583708
493,0.9399999999999391,0.9477900881369647,0.007790088137025641,0.16728416194867557,0.1675479591886571,0.00026379723998151694
494,0.9499999999999389,0.9562672719043874,0.006267271904448535,0.16762279385545426,0.16783502367898465,0.000212229823530391
495,0.9599999999999387,0.9648815019959196,0.004881501995980919,0.16796142576223294,0.16812672899511724,0.0001653032328843007
496,0.9699999999999385,0.9736466245664124,0.0036466245664739105,0.16830005766901163,0.16842354401203674,0.0001234863430251143
497,0.9799999999999383,0.9825749781029449,0.0025749781030066643,0.16863868957579034,0.16872588655028378,8.719697449344199e-05
498,0.989999999999938,0.9916772701427412,0.0016772701428031667,0.16897732148256903,0.16903411920123307,5.679771866404226e-05
499,0.9999999999999378,0.0009624702869972523,0.9990375297129406,0.1693159533893477,0.1693485457042002,3.259231485247538e-05
500,0.009999999999937614,0.01043772057958936,0.0004377205796517458,0.1696545852961264,0.16966940791157878,1.4822615452381172e-05
501,0.0199999999999374,0.020108264146134758,0.00010826414619735658,0.1699932172029051,0.16999688337233135,3.666169426236321e-06
502,0.029999999999937188,0.02997739280641376,2.2607193523427327e-05,0.1703318491096838,0.17033108355797882,7.655517049731664e-07
503,0.039999999999936975,0.04004641418359167,4.641418365469718e-05,0.17067048101646248,0.17067205274881375,1.5717323512687287e-06
504,0.04999999999993676,0.0503146386388833,0.00031463863894654054,0.17100911292324117,0.17101976759146645,1.0654668225279496e-05
505,0.05999999999993655,0.060779386162193916,0.0007793861622573672,0.17134774483001988,0.17137413733224408,2.639250222419287e-05
506,0.06999999999993634,0.07143601314989656,0.0014360131499602247,0.17168637673679857,0.1717350047239116,4.862798711302574e-05
507,0.07999999999993612,0.08227795880218203,0.002277958802245905,0.17202500864357725,0.17210214759685405,7.713895327679521e-05
508,0.08999999999993591,0.09329681067640294,0.0032968106764670324,0.17236364055035594,0.172475281078922,0.00011164052856604822
509,0.0999999999999357,0.10448238874141946,0.004482388741483767,0.17270227245713465,0.17285406044177984,0.00015178798464518528
510,0.10999999999993548,0.11582284709310642,0.005822847093170935,0.17304090436391334,0.17323808454531747,0.00019718018140413296
511,0.11999999999993527,0.12730479231470948,0.007304792314774211,0.17337953627069203,0.17362689984570948,0.00024736357501745077
512,0.12999999999993506,0.13891341729944173,0.008913417299506676,0.1737181681774707,0.17402000492707534,0.00030183674960462814
513,0.13999999999993484,0.15063264919819552,0.01063264919826068,0.17405680008424942,0.17441685551146102,0.00036005542721159745
514,0.14999999999993463,0.16244531001414053,0.012445310014205901,0.1743954319910281,0.17481686989708436,0.00042143790605625453
515,0.15999999999993442,0.17433328823959116,0.014333288239656738,0.1747340638978068,0.17521943477050717,0.00048537087270036916
516,0.1699999999999342,0.18627771982020036,0.016277719820266157,0.17507269580458548,0.1756239113346601,0.0005512155300746169
517,0.179999999999934,0.19825917663835835,0.018259176638424357,0.17541132771136417,0.17602964169149204,0.000618313980127877
518,0.18999999999993378,0.21025786063252117,0.020257860632587388,0.17574995961814288,0.1764359554154699,0.0006859957973270048
519,0.19999999999993356,0.22225380161289543,0.022253801612961865,0.17608859152492157,0.1768421762522488,0.0007535847273272278
520,0.20999999999993335,0.23422705679697664,0.02422705679704329,0.17642722343170025,0.17724762887558212,0.000820405443881872
521,0.21999999999993314,0.24615791007123633,0.026157910071303192,0.17676585533847894,0.17765164563495806,0.0008857902964791164
522,0.22999999999993292,0.25802706898801286,0.02802706898807994,0.17710448724525765,0.1780535732265428,0.0009490859812851526
523,0.2399999999999327,0.26981585752927284,0.02981585752934013,0.17744311915203634,0.1784527792207766,0.001009660068740259
524,0.2499999999999325,0.28150640271120597,0.031506402711273473,0.17778175105881502,0.17884865838140063,0.001066907322585603
525,0.2599999999999323,0.29308181316517423,0.03308181316524195,0.1781203829655937,0.17924063871277798,0.0011202557471842733
526,0.26999999999993207,0.30452634791068345,0.034526347910751376,0.17845901487237242,0.17962818717508466,0.0011691723027122403
527,0.27999999999993186,0.31582557363405606,0.0358255736341242,0.1787976467791511,0.18001081501026753,0.0012131682311164182
528,0.28999999999993165,0.3269665089013305,0.036966508901398853,0.1791362786859298,0.18038808262555303,0.001251803939623236
529,0.29999999999993143,0.3379377538644599,0.03793775386452847,0.17947491059270848,0.1807596039857131,0.0012846933930046323
530,0.3099999999999312,0.34872960416482357,0.03872960416489235,0.1798135424994872,0.18112505047020136,0.0013115079707141652
531,0.319999999999931,0.3593341478959706,0.03933414789603962,0.18015217440626588,0.181484154156621,0.0013319797503551223
532,0.3299999999999308,0.369745344656776,0.039745344656845205,0.18049080631304457,0.18183671049771696,0.0013459041846723974
533,0.3399999999999306,0.3799590859051287,0.039959085905198144,0.18082943821982325,0.18218258036514437,0.0013531421453211179
534,0.34999999999993037,0.38997323600912814,0.03997323600919778,0.18116807012660197,0.1825216914395929,0.001353621312990938
535,0.35999999999993015,0.39978765358561397,0.03978765358568381,0.18150670203338065,0.1828540389333777,0.0013473368999970536
536,0.36999999999992994,0.40940419291281493,0.039404192912884994,0.18184533394015934,0.18317968563827594,0.0013343516981166037
537,0.3799999999999297,0.4188266854030198,0.03882668540309009,0.18218396584693802,0.18349876129813253,0.001314795451194506
538,0.3899999999999295,0.4280609013203671,0.0380609013204376,0.1825225977537167,0.18381146131250228,0.0012888635587855746
539,0.3999999999999293,0.43711449212627596,0.037114492126346654,0.18286122966049542,0.1841180447842822,0.0012568151237867808
540,0.4099999999999291,0.4459969140285729,0.0359969140286438,0.1831998615672741,0.18441883193084097,0.001218970363566857
541,0.4199999999999289,0.45471933349818716,0.03471933349825829,0.1835384934740528,0.18471420088451287,0.0011757074104600806
542,0.42999999999992866,0.46329451569746727,0.03329451569753861,0.18387712538083148,0.18500458391442456,0.0011274585335930842
543,0.43999999999992845,0.4717366969348955,0.03173669693496706,0.1842157572876102,0.18529046310740474,0.001074705819794547
544,0.44999999999992824,0.48006144242060156,0.030061442420673323,0.18455438919438888,0.18557236555113193,0.0010179763567430555
545,0.459999999999928,0.4882854907439258,0.028285490743997777,0.18489302110116757,0.1858508580676487,0.0009578369664811348
546,0.4699999999999278,0.4964265866269706,0.02642658662704278,0.18523165300794625,0.18612654154986305,0.0008948885419167996
547,0.4799999999999276,0.5045033036252011,0.02450330362527353,0.18557028491472496,0.18640004495762533,0.0008297600429003626
548,0.4899999999999274,0.5125348585466174,0.022534858546690018,0.18590891682150365,0.18667201903336902,0.0007631022118653741
549,0.49999999999992717,0.5205409194437634,0.02054091944383618,0.18624754872828234,0.18694312980010774,0.0006955810718254074
550,0.509999999999927,0.5285414090970457,0.018541409097118766,0.18658618063506102,0.18721405190675316,0.0006278712716921431
551,0.5199999999999267,0.5365563059528995,0.01655630595297275,0.18692481254183974,0.18748546188724638,0.0005606493454066441
552,0.5299999999999265,0.5446054445057529,0.014605444505826348,0.18726344444861842,0.18775803140085426,0.000494586952235837
553,0.5399999999999263,0.5527083171183165,0.012708317118390156,0.1876020763553971,0.188032420521172,0.000430344165774893
554,0.5499999999999261,0.5608838792603388,0.010883879260412677,0.1879407082621758,0.18830927114088608,0.0003685628787102879
555,0.5599999999999259,0.5691503601118173,0.009150360111891409,0.1882793401689545,0.18858920055819464,0.00030986038924013526
556,0.5699999999999257,0.577525080423059,0.007525080423133268,0.1886179720757332,0.18887279530896806,0.0002548232332348632
557,0.5799999999999255,0.5860242794514683,0.006024279451542824,0.18895660398251188,0.18916060530627624,0.00020400132376435787
558,0.5899999999999253,0.5946629527042537,0.004662952704328482,0.18929523588929056,0.18945313834583913,0.00015790245654856427
559,0.599999999999925,0.6034547021082792,0.0034547021083541907,0.18963386779606925,0.1897508550322997,0.00011698723623043694
560,0.6099999999999248,0.6124116001041058,0.0024116001041809554,0.18997249970284796,0.1900541641770146,8.16644741666317e-05
561,0.6199999999999246,0.6215440690221543,0.0015440690222296993,0.19031113160962665,0.1903634187133462,5.2287103719544925e-05
562,0.6299999999999244,0.6308607769462284,0.0008607769463040427,0.19064976351640534,0.19067891217026914,2.9148653863803053e-05
563,0.6399999999999242,0.6403685511048849,0.00036855110496070154,0.19098839542318402,0.19100087573952584,1.2480316341823006e-05
564,0.649999999999924,0.6500723096560215,7.230965609750228e-05,0.19132702732996273,0.19132947596563502,2.448635672280819e-06
565,0.6599999999999238,0.6599750125462709,2.4987453652869362e-05,0.19166565923674142,0.1916648130818338,8.461549076133057e-07
566,0.6699999999999235,0.6700776319361923,7.763193626875164e-05,0.1920042911435201,0.19200692000858066,2.6288650605554853e-06
567,0.6799999999999233,0.6803791424867622,0.0003791424868389015,0.1923429230502988,0.1923557620246247,1.2838974325912744e-05
568,0.6899999999999231,0.6908765316042267,0.0008765316043035654,0.1926815549570775,0.1927112371139292,2.968215685170139e-05
569,0.6999999999999229,0.7015648295409376,0.0015648295410146673,0.1930201868638562,0.19307317698498194,5.299012112575108e-05
570,0.7099999999999227,0.7124371590514329,0.002437159051510207,0.19335881877063488,0.19344134875230848,8.252998167360137e-05
571,0.7199999999999225,0.7234848041075983,0.0034848041076758207,0.19369745067741356,0.19381545726338684,0.00011800658597327374
572,0.7299999999999223,0.7346972969863366,0.004697296986414301,0.19403608258419228,0.1941951480477138,0.00015906546352151274
573,0.739999999999922,0.7460625228596012,0.00606252285967912,0.19437471449097096,0.19458001085855722,0.00020529636758626069
574,0.7499999999999218,0.7575668408417497,0.007566840841827904,0.19471334639774965,0.19496958377200557,0.0002562373742559243
575,0.7599999999999216,0.7691952202847663,0.009195220284844652,0.19505197830452833,0.19536335780235906,0.0003113794978307216
576,0.7699999999999214,0.7809313909595268,0.01093139095960538,0.19539061021130705,0.1957607819877465,0.000370171776439443
577,0.7799999999999212,0.7927580056225514,0.012758005622630186,0.19572924211808573,0.1961612688951542,0.00043202677706846715
578,0.789999999999921,0.8046568133439251,0.01465681334400415,0.19606787402486442,0.19656420048986237,0.0004963264649979482
579,0.7999999999999208,0.8166088418645581,0.01660884186463729,0.1964065059316431,0.1969689343106439,0.0005624283790008067
580,0.8099999999999206,0.828594587160727,0.01859458716080642,0.1967451378384218,0.19737480988902448,0.0006296720506026865
581,0.8199999999999203,0.840594208321833,0.02059420832191261,0.1970837697452005,0.1977811553484652,0.000697385603264683
582,0.8299999999999201,0.8525877257942209,0.022587725794300795,0.1974224016519792,0.19818729411753103,0.0007648924655518363
583,0.8399999999999199,0.864555221010276,0.02455522101035612,0.19776103355875788,0.1985925516899688,0.0008315181312109343
584,0.8499999999999197,0.8764770354081675,0.02647703540824775,0.19809966546553656,0.19899626236415077,0.0008965968986142103
585,0.8599999999999195,0.8883339668536978,0.028333966853778314,0.19843829737231528,0.19939777589454522,0.0009594785222299396
586,0.8699999999999193,0.9001074615016842,0.03010746150176491,0.19877692927909396,0.19979646398875486,0.001019534709660902
587,0.8799999999999191,0.9117797991798433,0.03177979917992424,0.19911556118587265,0.20019172658520684,0.0010761653993341946
588,0.8899999999999189,0.9233342704428962,0.03333427044297732,0.19945419309265133,0.20058299784876957,0.0011288047561182346
589,0.8999999999999186,0.9347553435278213,0.03475534352790266,0.19979282499943005,0.20096975182439028,0.0011769268249602338
590,0.9099999999999184,0.9460288195420992,0.036028819542180734,0.20013145690620873,0.20135150769226418,0.0012200507860554433
591,0.9199999999999182,0.957141974334351,0.03714197433443278,0.20047008881298742,0.20172783457202687,0.001257745759039447
592,0.929999999999918,0.9680836856298516,0.038083685629933584,0.2008087207197661,0.20209835582796862,0.0012896351082025137
593,0.9399999999999178,0.9788445441606255,0.038844544160707706,0.20114735262654482,0.2024627528322538,0.001315400205708972
594,0.9499999999999176,0.9894169476797394,0.039416947679821845,0.2014859845333235,0.20282076814854494,0.0013347836152214354
595,0.9599999999999174,0.9997951769204416,0.039795176920524256,0.2018246164401022,0.20317220810422149,0.0013475916641192964
596,0.9699999999999172,0.009975452741184831,0.9600245472587323,0.20216324834688087,0.20351694472549262,0.0013536963786117406
597,0.9799999999999169,0.019955973885559253,0.9600440261143577,0.2025018802536596,0.2038549170160691,0.0013530367624094986
598,0.9899999999999167,0.029736934979851526,0.9602630650200652,0.20284051216043827,0.2041861315666179,0.0013456194061796378
599,0.9999999999999165,0.03932052458840385,0.9606794754115127,0.20317914406721696,0.20451066248891078,0.0013315184216938225
600,0.009999999999916298,0.04871090334619943,0.03871090334628313,0.20351777597399565,0.20482865067532344,0.001310874701327791
601,0.019999999999916085,0.05791416238717684,0.03791416238726075,0.20385640788077433,0.20514030239108588,0.0012838945103115507
602,0.029999999999915872,0.06693826248363077,0.0369382624837149,0.20419503978755305,0.20544588721334828,0.0012508474257952318
603,0.03999999999991566,0.07579295450480839,0.03579295450489273,0.20453367169433173,0.20574573533765525,0.0012120636433235188
604,0.049999999999915445,0.08448968198944495,0.03448968198952951,0.20487230360111042,0.20604023427874096,0.0011679306776305465
605,0.05999999999991523,0.09304146680571002,0.033041466805794784,0.2052109355078891,0.20632982499861025,0.0011188894907211422
606,0.06999999999991502,0.10146277904100298,0.03146277904108796,0.20554956741466782,0.20661499750059187,0.0010654300859240518
607,0.0799999999999148,0.10976939242162409,0.029769392421709284,0.2058881993214465,0.2068962859333872,0.001008086611940684
608,0.08999999999991459,0.11797822670691449,0.027978226706999898,0.2062268312282252,0.20717426325403301,0.0009474320258078262
609,0.09999999999991438,0.12610717863261556,0.026107178632701178,0.20656546313500387,0.20744953550310424,0.0008840723681003693
610,0.10999999999991417,0.13417494309259848,0.02417494309268431,0.2069040950417826,0.2077227357493568,0.000818640707574203
611,0.11999999999991395,0.14220082634566822,0.022200826345754265,0.20724272694856127,0.20799451776431382,0.000751790815752551
612,0.12999999999991374,0.1502045531138032,0.020204553113889467,0.20758135885533996,0.20826554948999676,0.0006841906346568005
613,0.13999999999991353,0.15820606949925597,0.018206069499342448,0.20791999076211864,0.20853650636506943,0.0006165156029507846
614,0.1499999999999133,0.16622534368969166,0.01622534368977835,0.20825862266889736,0.20880806457607828,0.0005494419071809253
615,0.1599999999999131,0.17428216644265948,0.01428216644274638,0.20859725457567604,0.20908089430121984,0.00048363972554379964
616,0.1699999999999129,0.1823959533428825,0.012395953342969612,0.20893588648245473,0.2093556530141417,0.0004197665316869603
617,0.17999999999991267,0.1905855508081542,0.010585550808241528,0.20927451838923342,0.2096329789146832,0.0003584605254497719
618,0.18999999999991246,0.1988690477821624,0.00886904778224995,0.20961315029601213,0.20991348455219358,0.0003003342561814504
619,0.19999999999991225,0.20726359499574265,0.0072635949958304025,0.20995178220279082,0.21019775070514143,0.0002459685023506186
620,0.20999999999991203,0.2157852336024444,0.005785233602532358,0.2102904141095695,0.21048632057816807,0.0001959064685985723
621,0.21999999999991182,0.2244487349006281,0.004448734900716289,0.2106290460163482,0.21077969437456645,0.00015064835821826383
622,0.2299999999999116,0.23326745274353478,0.003267452743623167,0.21096767792312687,0.21107832429841514,0.00011064637528826471
623,0.2399999999999114,0.24225319011199797,0.0022531901120865783,0.2113063098299056,0.21138261003630465,7.630020639906587e-05
624,0.24999999999991118,0.25141608118296155,0.0014160811830503661,0.21164494173668427,0.21169289476380124,4.795302711696481e-05
625,0.25999999999991097,0.2607644900721322,0.0007644900722212356,0.21198357364346296,0.21200946171654994,2.58880730869826e-05
626,0.26999999999991076,0.27030492726250266,0.00030492726259190306,0.21232220555024164,0.2123325313602777,1.0325810036043714e-05
627,0.27999999999991054,0.2800419845537556,4.198455384507582e-05,0.21266083745702036,0.21266225918797274,1.4217309523834043e-06
628,0.28999999999991033,0.28997828918251933,2.171081739099634e-05,0.21299946936379904,0.21299873416624995,7.351975490899054e-07
629,0.2999999999999101,0.30011447757188847,0.00011447757197835529,0.21333810127057773,0.21334197784642597,3.876575848243968e-06
630,0.3099999999999099,0.31044918897249385,0.0004491889725839471,0.21367673317735641,0.21369194414918544,1.5210971829021647e-05
631,0.3199999999999097,0.3209790790586622,0.0009790790587524967,0.21401536508413513,0.21404851982499037,3.3154740855245723e-05
632,0.3299999999999095,0.3316988533438101,0.0016988533439006304,0.21435399699091381,0.21441152558563206,5.7528594718248005e-05
633,0.33999999999990926,0.34260132008120703,0.0026013200812977644,0.2146926288976925,0.21478071789561967,8.808899792717151e-05
634,0.34999999999990905,0.35367746212152795,0.003677462121618902,0.21503126080447119,0.21515579140550622,0.00012453060103503888
635,0.35999999999990884,0.36491652700923183,0.004916527009322991,0.2153698927112499,0.21553638200283948,0.0001664892915895777
636,0.3699999999999086,0.3763061344175407,0.006306134417632059,0.21570852461802859,0.21592207045025313,0.0002135458322245487
637,0.3799999999999084,0.3878323998485742,0.007832399848665794,0.21604715652480727,0.21631238657434795,0.0002652300495406823
638,0.3899999999999082,0.39948007336266134,0.009480073362753139,0.21638578843158596,0.21670681396350908,0.0003210255319231192
639,0.399999999999908,0.41123269195069856,0.011232691950790574,0.21672442033836467,0.21710479512772005,0.0003803747893553755
640,0.40999999999990777,0.42307274402709183,0.013072744027184058,0.21706305224514336,0.21750573706881887,0.0004426848236755154
641,0.41999999999990756,0.43498184439973464,0.014981844399827082,0.21740168415192204,0.21790901720553957,0.0005073330536175258
642,0.42999999999990735,0.4469409179687682,0.01694091796886088,0.21774031605870073,0.21831398959413842,0.000573673535437691
643,0.43999999999990713,0.4589303903186748,0.018930390318767643,0.2180789479654794,0.21871999138245035,0.0006410434169709378
644,0.4499999999999069,0.47093038329936565,0.020930383299458732,0.21841757987225813,0.21912634943288858,0.0007087695606304567
645,0.4599999999999067,0.4829209136420882,0.022920913642181517,0.2187562117790368,0.21953238704821298,0.0007761752691761714
646,0.4699999999999065,0.4948820926256392,0.02488209262573271,0.2190948436858155,0.21993743073286512,0.00084258704704962
647,0.4799999999999063,0.5067943247978945,0.026794324797988267,0.21943347559259418,0.22034081692231325,0.0009073413297190636
648,0.48999999999990607,0.5186385037670895,0.028638503767183465,0.2197721074993729,0.22074189861316992,0.000969791113797025
649,0.49999999999990585,0.5303962031065677,0.0303962031066618,0.22011073940615158,0.22114005182783572,0.0010293124216841365
650,0.5099999999999056,0.5420498604655482,0.03204986046564251,0.22044937131293027,0.22153468184907746,0.0010853105361471882
651,0.5199999999999054,0.5535829530463259,0.03358295304642045,0.22078800321970896,0.22192522916224586,0.0011372259425369013
652,0.5299999999999052,0.5649801626946065,0.03498016269470128,0.22112663512648767,0.22231117504576123,0.0011845399192735584
653,0.539999999999905,0.5762275289534404,0.036227528953535426,0.22146526703326636,0.22269204675400797,0.0012267797207416165
654,0.5499999999999048,0.5873125885514945,0.0373125885515897,0.22180389894004504,0.22306742224085244,0.0012635233008073954
655,0.5599999999999046,0.5982244999319377,0.03822449993203314,0.22214253084682373,0.2234369343765884,0.001294403529764676
656,0.5699999999999044,0.6089541515776942,0.03895415157778981,0.22248116275360244,0.22380027461617577,0.00131911186257333
657,0.5799999999999041,0.6194942530507106,0.03949425305080645,0.22281979466038113,0.22415719608212062,0.0013374014217394925
658,0.5899999999999039,0.6298394078356022,0.03983940783569828,0.2231584265671598,0.22450751603119348,0.0013490894640336704
659,0.5999999999999037,0.6399861672598517,0.03998616725994797,0.2234970584739385,0.22485111768033933,0.0013540592064008317
660,0.6099999999999035,0.6499330649518038,0.0399330649519003,0.2238356903807172,0.22518795137353517,0.0013522609928179607
661,0.6199999999999033,0.6596806314921677,0.03968063149226442,0.2241743222874959,0.22551803507793675,0.0013437127904408486
662,0.6299999999999031,0.6692313891126282,0.03923138911272517,0.22451295419427458,0.2258414542043565,0.0013285000100819178
663,0.6399999999999029,0.6785898264945418,0.038589826494638935,0.22485158610105327,0.22615836075386714,0.001306774652813869
664,0.6499999999999027,0.6877623539195161,0.03776235391961347,0.22519021800783195,0.22646897179905706,0.0012787537912251068
665,0.6599999999999024,0.6967572392199948,0.03675723922009233,0.22552884991461067,0.22677356731511272,0.0012447174005020545
666,0.6699999999999022,0.705584525169809,0.03558452516990673,0.22586748182138935,0.22707248738239938,0.0012050055610100252
667,0.679999999999902,0.7142559291401005,0.03425592914019848,0.22620611372816804,0.2273661287884902,0.0011600150603221504
668,0.6899999999999018,0.7227847260232227,0.03278472602332094,0.22654474563494673,0.22765494106359618,0.0011101954286494575
669,0.6999999999999016,0.7311856155944039,0.03118561559450228,0.22688337754172544,0.22793942198900882,0.001056044447283383
670,0.7099999999999014,0.7394745756364536,0.029474575636552203,0.22722200944850413,0.228220112623434,0.0009981031749298763
671,0.7199999999999012,0.7476687022950363,0.027668702295135184,0.2275606413552828,0.22849759189691218,0.0009369505416293722
672,0.729999999999901,0.7557860392596378,0.02578603925973688,0.2278992732620615,0.22877247082634103,0.000873197564279532
673,0.7399999999999007,0.7638453974769819,0.023845397477081143,0.2282379051688402,0.2290453864103962,0.0008074812415559962
674,0.7499999999999005,0.7718661671982705,0.02186616719836998,0.2285765370756189,0.22931699526485147,0.0007404581892325734
675,0.7599999999999003,0.7798681242382015,0.0198681242383012,0.22891516898239758,0.22958796706189077,0.000672798079493192
676,0.7699999999999001,0.7878712323815664,0.017871232381666324,0.22925380088917627,0.22985897783896517,0.0006051769497888992
677,0.7799999999998999,0.7958954439117125,0.015895443911812634,0.22959243279595498,0.23013070324405008,0.0005382704480950962
678,0.7899999999998997,0.8039605002539219,0.013960500254022179,0.22993106470273367,0.23040381178479408,0.0004727470820604096
679,0.7999999999998995,0.8120857347256152,0.012085734725715724,0.23026969660951235,0.23067895814901143,0.0004092615394990784
680,0.8099999999998992,0.8202898793642364,0.010289879364337118,0.23060832851629104,0.23095677666325787,0.0003484481469668288
681,0.819999999999899,0.8285908777629256,0.008590877763026583,0.23094696042306975,0.23123787495484938,0.00029091453177962356
682,0.8299999999998988,0.8370057057840681,0.007005705784169258,0.23128559232984844,0.23152282788065082,0.00023723555080237824
683,0.8399999999998986,0.8455502019420882,0.005550201942189581,0.23162422423662712,0.23181217178329616,0.00018794754666903724
684,0.8499999999998984,0.8542389091502498,0.004238909150351411,0.2319628561434058,0.23210639913223033,0.00014354298882451877
685,0.8599999999998982,0.8630849294126728,0.0030849294127746063,0.2323014880501845,0.23240595360311705,0.00010446555293255888
686,0.869999999999898,0.8720997929134402,0.002099792913542231,0.2326401199569632,0.23271122564477853,7.110568781532045e-05
687,0.8799999999998978,0.8812933428108094,0.0012933428109116463,0.2329787518637419,0.23302254857795965,4.379671421775311e-05
688,0.8899999999998975,0.8906736368876285,0.0006736368877309218,0.23331738377052058,0.23334019526489747,2.2811494376884234e-05
689,0.8999999999998973,0.900246867040635,0.00024686704073761945,0.23365601567729927,0.23366437538297186,8.359705672589257e-06
690,0.9099999999998971,0.9100172974130682,1.7297413171135645e-05,0.23399464758407798,0.23399523332967842,5.857456004398909e-07
691,0.9199999999998969,0.9199872217887615,1.2778211135433537e-05,0.23433327949085667,0.23433284677985647,4.327110001978163e-07
692,0.9299999999998967,0.9301569406734114,0.00015694067351468277,0.23467191139763535,0.2346772259095877,5.314511952347889e-06
693,0.9399999999998965,0.9405247582920238,0.0005247582921272809,0.23501054330441404,0.23502831329452015,1.7769990106109024e-05
694,0.9499999999998963,0.9510869995325386,0.001086999532642352,0.23534917521119275,0.23538598448363338,3.6809272440624374e-05
695,0.959999999999896,0.9618380466663314,0.001838046666435389,0.23568780711797144,0.23575004924271176,6.224212474031932e-05
696,0.9699999999998958,0.9727703954787055,0.0027703954788096397,0.23602643902475012,0.23612025345510215,9.381443035202941e-05
697,0.9799999999998956,0.9838747302485213,0.003874730248625724,0.2363650709315288,0.23649628166076334,0.0001312107292345266
698,0.9899999999998954,0.9951400168278033,0.005140016827907878,0.23670370283830752,0.23687776020823842,0.0001740573699308967
699,0.9999999999998952,0.0065536128912988545,0.9934463871085963,0.2370423347450862,0.23726426098805675,0.00022192624297054375
700,0.009999999999894982,0.018101394254414593,0.008101394254519612,0.2373809666518649,0.2376553057102623,0.00027433905839741035
701,0.01999999999989477,0.029767895997398597,0.009767895997503828,0.23771959855864358,0.23805037068332865,0.0003307721246850748
702,0.029999999999894555,0.041536466985707676,0.01153646698581312,0.2380582304654223,0.23844889204671182,0.0003906615812895309
703,0.03999999999989434,0.0533894362426377,0.013389436242743358,0.23839686237220098,0.23885027140475817,0.0004534090325571949
704,0.04999999999989413,0.06530828951188461,0.01530828951199048,0.23873549427897967,0.23925388180567622,0.0005183875266965565
705,0.059999999999893916,0.07727385424587041,0.017273854245976494,0.23907412618575835,0.23965907400583158,0.0005849478200732339
706,0.0699999999998937,0.08926649117150198,0.01926649117160828,0.23941275809253704,0.24006518295677473,0.000652424864237694
707,0.07999999999989349,0.10126629051929648,0.021266290519402986,0.23975138999931575,0.24047153445018526,0.0007201444508695143
708,0.08999999999989328,0.11325327095521676,0.02325327095532348,0.24009002190609444,0.24087745185433873,0.0007874299482442948
709,0.09999999999989306,0.12520757922755532,0.025207579227662258,0.24042865381287312,0.24128226287478696,0.0008536090619138403
710,0.10999999999989285,0.13710968853406413,0.027109688534171283,0.2407672857196518,0.24168530627170212,0.0009180205520503137
711,0.11999999999989264,0.14894059362730605,0.028940593627413413,0.24110591762643052,0.24208593846676635,0.0009800208403358268
712,0.12999999999989242,0.1606820007088059,0.03068200070891347,0.2414445495332092,0.24248353997359368,0.0010389904403844685
