t,A_phase_day,B_phase_day,delta_day,A_phase_lunar,B_phase_lunar,delta_lunar
431,0.3199999999999523,0.28308845276004346,0.03691154723990886,0.14628898372839663,0.11117585028812643,0.0351131334402702
432,0.3299999999999521,0.2916786314852149,0.03832136851473722,0.14662761563517532,0.11146674114825389,0.03516087448692143
433,0.3399999999999519,0.3004174763556544,0.039582523644297485,0.146966247541954,0.11176266631840591,0.035203581223548094
434,0.3499999999999517,0.3093175884165338,0.0406824115834179,0.14730487944873272,0.11206405251017788,0.035240826938554834
435,0.35999999999995147,0.3183899573845661,0.04161004261538537,0.1476435113555114,0.11237127187044235,0.03527223948506905
436,0.36999999999995126,0.32764385184238876,0.0423561481575625,0.1479821432622901,0.11268463826298047,0.035297504999309615
437,0.37999999999995104,0.33708672662994976,0.04291327337000128,0.14832077516906877,0.11300440413245891,0.03531637103660987
438,0.38999999999995083,0.3467241483582102,0.04327585164174064,0.1486594070758475,0.11333075798208604,0.03532864909376145
439,0.3999999999999506,0.35655973978940914,0.04344026021054148,0.14899803898262617,0.11366382249015035,0.035334216492475826
440,0.4099999999999504,0.36659514363962,0.043404856360330424,0.14933667088940486,0.11400365328425947,0.035333017605145386
441,0.4199999999999502,0.37683000616527407,0.043169993834676124,0.14967530279618355,0.11435023838552748,0.03532506441065607
442,0.42999999999995,0.3872619806976507,0.04273801930229926,0.15001393470296226,0.11470349832826404,0.03531043637469822
443,0.43999999999994976,0.3978867510900139,0.04211324890993584,0.15035256660974095,0.11506328695396922,0.03528927965577172
444,0.44999999999994955,0.4086980748431248,0.04130192515682474,0.15069119851651963,0.115429392871701,0.035261805644818636
445,0.45999999999994934,0.41968784547823024,0.0403121545217191,0.15102983042329832,0.11580154157022363,0.03522828885307469
446,0.4699999999999491,0.43084617353431875,0.03915382646563037,0.15136846233007703,0.11617939816083318,0.03518906416924385
447,0.4799999999999489,0.4421614853803466,0.037838514619602304,0.15170709423685572,0.11656257072345479,0.03514452351340093
448,0.4899999999999487,0.45362063885513226,0.036379361144816436,0.1520457261436344,0.11695061422257842,0.03509511192105598
449,0.4999999999999485,0.4652090545794878,0.034790945420460684,0.1523843580504131,0.1173430349539067,0.035041323096506385
450,0.5099999999999483,0.4769108616285562,0.033089138371392046,0.1527229899571918,0.11773929547728496,0.034983694479906846
451,0.5199999999999481,0.4887090561088452,0.031290943891102874,0.1530616218639705,0.11813881998662557,0.03492280187734492
452,0.5299999999999478,0.5005856710555121,0.02941432894443574,0.15340025377074917,0.1185410000631722,0.034859253707576976
453,0.5399999999999476,0.5125219559523364,0.027478044047611228,0.15373888567752786,0.11894520075461873,0.03479368492290913
454,0.5499999999999474,0.5244985640806799,0.025501435919267568,0.15407751758430654,0.11935076691934296,0.034726750664963585
455,0.5599999999999472,0.5364957458255035,0.023504254174443684,0.15441614949108526,0.11975702977236498,0.03465911971872028
456,0.569999999999947,0.5484935460069935,0.021506453992953478,0.15475478139786394,0.12016331356762576,0.034591467830238184
457,0.5799999999999468,0.5604720032661215,0.019527996733825326,0.15509341330464263,0.12056894234981833,0.034524470954824305
458,0.5899999999999466,0.5724113495119454,0.01758865048800118,0.15543204521142132,0.12097324670830976,0.03445879850311155
459,0.5999999999999464,0.5842922074378394,0.01570779256210697,0.15577067711820003,0.121375570465671,0.034395106652529026
460,0.6099999999999461,0.5960957841331371,0.013904215866809011,0.15610930902497872,0.12177527723398474,0.03433403179099398
461,0.6199999999999459,0.6078040588556823,0.012195941144263589,0.1564479409317574,0.12217175677342317,0.034276184158334236
462,0.6299999999999457,0.6193999630891276,0.010600036910818122,0.1567865728385361,0.12256443108956264,0.03422214174897345
463,0.6399999999999455,0.6308675510859083,0.009132448914037194,0.1571252047453148,0.12295276020851288,0.03417244453680192
464,0.6499999999999453,0.6421921591918807,0.0078078408080646255,0.1574638366520935,0.12333624757215757,0.03412758907993592
465,0.6599999999999451,0.6533605523607071,0.006639447639237961,0.15780246855887217,0.12371444499959897,0.034088023559273206
466,0.6699999999999449,0.6643610563940645,0.005638943605880353,0.15814110046565086,0.12408695716523323,0.03405414330041763
467,0.6799999999999446,0.6751836745863735,0.004816325413571132,0.15847973237242957,0.12445344554871317,0.0340262868237164
468,0.6899999999999444,0.6858201876085785,0.004179812391365889,0.15881836427920826,0.12481363181733174,0.03400473246187652
469,0.6999999999999442,0.6962642356329649,0.0037357643669793106,0.15915699618598694,0.12516730060703038,0.033989695578956564
470,0.709999999999944,0.7065113818784554,0.003488618121488596,0.15949562809276563,0.12551430167424543,0.0339813264185202
471,0.7199999999999438,0.7165591569414609,0.003440843058482912,0.15983425999954434,0.12585455139709234,0.033979708602452
472,0.7299999999999436,0.7264070834693444,0.0035929165305992328,0.16017289190632303,0.1261880336108877,0.03398485829543532
473,0.7399999999999434,0.7360566809299702,0.003943319069973139,0.16051152381310171,0.12651479976966157,0.033996724043440146
474,0.7499999999999432,0.7455114504296843,0.004488549570258904,0.1608501557198804,0.1268349684320457,0.0340151872878347
475,0.7599999999999429,0.7547768397314161,0.005223160268526872,0.16118878762665909,0.12714872407667493,0.03404006354998415
476,0.7699999999999427,0.7638601888224326,0.006139811177510168,0.1615274195334378,0.1274563152589377,0.03407110427450011
477,0.7799999999999425,0.7727706565756121,0.007229343424330459,0.16186605144021649,0.1277580521274926,0.034107999312723875
478,0.7899999999999423,0.7815191292370129,0.00848087076292936,0.16220468334699517,0.12805430332536577,0.0341503800216294
479,0.7999999999999421,0.790118111654103,0.00988188834583914,0.16254331525377386,0.12834549230659134,0.034197822947182516
480,0.8099999999999419,0.7985816023314558,0.011418397668486069,0.16288194716055257,0.1286320931051989,0.03424985405535366
481,0.8199999999999417,0.8069249535623206,0.01307504643762103,0.16322057906733126,0.12891462559882214,0.03430595346850912
482,0.8299999999999415,0.8151647180335835,0.014835281966357972,0.16355921097410994,0.12919365031425323,0.034365560659856714
483,0.8399999999999412,0.8233184834367906,0.016681516563150645,0.16389784288088863,0.12946976282684466,0.034428080054043964
484,0.849999999999941,0.8314046967377497,0.018595303262191276,0.16423647478766734,0.12974358780971695,0.03449288697795039
485,0.8599999999999408,0.8394424798605438,0.020557520139397045,0.16457510669444603,0.1300157727922315,0.03455933390221452
486,0.8699999999999406,0.8474514386275867,0.022548561372353948,0.1649137386012247,0.13028698169009106,0.03462675691113365
487,0.8799999999999404,0.8554514668647277,0.024548533135212658,0.1652523705080034,0.13055788817171374,0.03469448233628966
488,0.8899999999999402,0.8634625476287185,0.026537452371221626,0.1655910024147821,0.13082916892716057,0.034761833487621546
489,0.89999999999994,0.8715045535431161,0.028495446456823892,0.1659296343215608,0.13110149690687237,0.03482813741468843
490,0.9099999999999397,0.879597048237597,0.030402951762342756,0.16626826622833948,0.13137553459777124,0.03489273163056825
491,0.9199999999999395,0.8877590908746367,0.03224090912530286,0.16660689813511817,0.1316519274039102,0.03495497073120796
492,0.9299999999999393,0.8960090457166578,0.03399095428328147,0.16694553004189688,0.13193129719780938,0.0350142328440875
493,0.9399999999999391,0.9043643986363907,0.035635601363548375,0.16728416194867557,0.1322142361069112,0.03506992584176438
494,0.9499999999999389,0.9128415824038139,0.03715841759612504,0.16762279385545426,0.1325013005972388,0.03512149325821545
495,0.9599999999999387,0.9214558124953465,0.03854418750459221,0.16796142576223294,0.1327930059133714,0.03516841984886154
496,0.9699999999999385,0.9302209350658397,0.03977906493409877,0.16830005766901163,0.13308982093029093,0.0352102367387207
497,0.9799999999999383,0.9391492886023727,0.040850711397565576,0.16863868957579034,0.13339216346853797,0.035246526107252374
498,0.989999999999938,0.9482515806421694,0.04174841935776863,0.16897732148256903,0.13370039611948725,0.035276925363081774
499,0.9999999999999378,0.957536780786425,0.042463219213512815,0.1693159533893477,0.13401482262245437,0.03530113076689334
500,0.009999999999937614,0.957536780786425,0.9570120310790795,0.1696545852961264,0.13401482262245437,0.035318900466293435
501,0.0199999999999374,0.957536780786425,0.9472073243530335,0.1699932172029051,0.13401482262245437,0.03565091911969814
502,0.029999999999937188,0.957536780786425,0.9374059094467664,0.1703318491096838,0.13401482262245437,0.03598282630158198
503,0.039999999999936975,0.957536780786425,0.9276058021636655,0.17067048101646248,0.13401482262245437,0.036314689203173184
504,0.04999999999993676,0.957536780786425,0.9178050052417794,0.17100911292324117,0.13401482262245437,0.0366465754581341
505,0.05999999999993655,0.957536780786425,0.9080015283097995,0.17134774483001988,0.13401482262245437,0.036978552466787856
506,0.06999999999993634,0.957536780786425,0.8981934077741913,0.17168637673679857,0.13401482262245437,0.03731068672267668
507,0.07999999999993612,0.957536780786425,0.8883787264387744,0.17202500864357725,0.13401482262245437,0.03764304314818043
508,0.08999999999993591,0.957536780786425,0.87855563266071,0.17236364055035594,0.13401482262245437,0.0379756844458336
509,0.0999999999999357,0.957536780786425,0.8687223588515058,0.17270227245713465,0.13401482262245437,0.03830867047182243
510,0.10999999999993548,0.957536780786425,0.8588772391381765,0.17304090436391334,0.13401482262245437,0.038642057637921334
511,0.11999999999993527,0.957536780786425,0.8490187260080932,0.17337953627069203,0.13401482262245437,0.03897589834784562
512,0.12999999999993506,0.957536780786425,0.8391454057712218,0.1737181681774707,0.13401482262245437,0.039310240473650476
513,0.13999999999993484,0.957536780786425,0.8292560126852435,0.17405680008424942,0.13401482262245437,0.0396451268774094
514,0.14999999999993463,0.957536780786425,0.8193494416024358,0.1743954319910281,0.13401482262245437,0.03998059498295037
515,0.15999999999993442,0.957536780786425,0.8094247590119408,0.1747340638978068,0.13401482262245437,0.040316676401929624
516,0.1699999999999342,0.957536780786425,0.7994812123671,0.17507269580458548,0.13401482262245437,0.04065339661797818
517,0.179999999999934,0.957536780786425,0.789518237604649,0.17541132771136417,0.13401482262245437,0.04099077473207785
518,0.18999999999993378,0.957536780786425,0.779535464780654,0.17574995961814288,0.13401482262245437,0.04132882327171067
519,0.19999999999993356,0.957536780786425,0.7695327217668662,0.17608859152492157,0.13401482262245437,0.04166754806568829
520,0.20999999999993335,0.957536780786425,0.7595100359705724,0.17642722343170025,0.13401482262245437,0.04200694818591255
521,0.21999999999993314,0.957536780786425,0.7494676340607516,0.17676585533847894,0.13401482262245437,0.04234701595664861
522,0.22999999999993292,0.957536780786425,0.7394059397032691,0.17710448724525765,0.13401482262245437,0.0426877370312185
523,0.2399999999999327,0.957536780786425,0.7293255693277518,0.17744311915203634,0.13401482262245437,0.0430290905353482
524,0.2499999999999325,0.957536780786425,0.7192273259684252,0.17778175105881502,0.13401482262245437,0.043371049275736595
525,0.2599999999999323,0.957536780786425,0.709112191240461,0.1781203829655937,0.13401482262245437,0.04371358001176201
526,0.26999999999993207,0.957536780786425,0.6989813155320022,0.17845901487237242,0.13401482262245437,0.04405664378761137
527,0.27999999999993186,0.957536780786425,0.6888360065098658,0.1787976467791511,0.13401482262245437,0.044400196321513874
528,0.28999999999993165,0.957536780786425,0.6786777160537683,0.1791362786859298,0.13401482262245437,0.04474418844818989
529,0.29999999999993143,0.957536780786425,0.668508025749623,0.17947491059270848,0.13401482262245437,0.04508856661009403
530,0.3099999999999312,0.957536780786425,0.6583286310868575,0.1798135424994872,0.13401482262245437,0.045433273392544576
531,0.319999999999931,0.957536780786425,0.6481413245176415,0.18015217440626588,0.13401482262245437,0.04577824809739184
532,0.3299999999999308,0.957536780786425,0.6379479775472996,0.18049080631304457,0.13401482262245437,0.046123427349494206
533,0.3399999999999306,0.957536780786425,0.6277505220348472,0.18082943821982325,0.13401482262245437,0.046468745729941474
534,0.34999999999993037,0.957536780786425,0.6175509308904945,0.18116807012660197,0.13401482262245437,0.04681413642969903
535,0.35999999999993015,0.957536780786425,0.6073511983629802,0.18150670203338065,0.13401482262245437,0.047159531917141506
536,0.36999999999992994,0.957536780786425,0.5971533201136965,0.18184533394015934,0.13401482262245437,0.0475048646128067
537,0.3799999999999297,0.957536780786425,0.5869592732766997,0.18218396584693802,0.13401482262245437,0.04785006756462706
538,0.3899999999999295,0.957536780786425,0.5767709967038424,0.1825225977537167,0.13401482262245437,0.04819507511689258
539,0.3999999999999293,0.957536780786425,0.5665903715924046,0.18286122966049542,0.13401482262245437,0.04853982356626113
540,0.4099999999999291,0.957536780786425,0.5564192026887929,0.1831998615672741,0.13401482262245437,0.048884251798260975
541,0.4199999999999289,0.957536780786425,0.5462592002561109,0.1835384934740528,0.13401482262245437,0.049228301897926485
542,0.42999999999992866,0.957536780786425,0.5361119629857765,0.18387712538083148,0.13401482262245437,0.04957191972846539
543,0.43999999999992845,0.957536780786425,0.5259789620239252,0.1842157572876102,0.13401482262245437,0.049915055472175646
544,0.44999999999992824,0.957536780786425,0.5158615262722028,0.18455438919438888,0.13401482262245437,0.05025766412820731
545,0.459999999999928,0.957536780786425,0.5057608291098217,0.18489302110116757,0.13401482262245437,0.05059970596219643
546,0.4699999999999278,0.957536780786425,0.49567787666954244,0.18523165300794625,0.13401482262245437,0.0509411469032775
547,0.4799999999999276,0.957536780786425,0.4856134977847275,0.18557028491472496,0.13401482262245437,0.051281958884508316
548,0.4899999999999274,0.957536780786425,0.4755683357079139,0.18590891682150365,0.13401482262245437,0.05162212012330558
549,0.49999999999992717,0.957536780786425,0.4655428416836438,0.18624754872828234,0.13401482262245437,0.05196161533908927
550,0.509999999999927,0.957536780786425,0.4555372704397809,0.18658618063506102,0.13401482262245437,0.0523004359059612
551,0.5199999999999267,0.957536780786425,0.44555167764235204,0.18692481254183974,0.13401482262245437,0.05263857993889212
552,0.5299999999999265,0.957536780786425,0.4355859193393514,0.18726344444861842,0.13401482262245437,0.0529760523125562
553,0.5399999999999263,0.957536780786425,0.4256396533990623,0.1876020763553971,0.13401482262245437,0.053312864612624994
554,0.5499999999999261,0.957536780786425,0.4157123429285208,0.1879407082621758,0.13401482262245437,0.05364903502000737
555,0.5599999999999259,0.957536780786425,0.40580326163797764,0.1882793401689545,0.13401482262245437,0.053984588129191546
556,0.5699999999999257,0.957536780786425,0.395911501097741,0.1886179720757332,0.13401482262245437,0.05431955470250541
557,0.5799999999999255,0.957536780786425,0.3860359798149089,0.18895660398251188,0.13401482262245437,0.0546539713627493
558,0.5899999999999253,0.957536780786425,0.37617545403928565,0.18929523588929056,0.13401482262245437,0.05498788022727327
559,0.599999999999925,0.957536780786425,0.3663285301905259,0.18963386779606925,0.13401482262245437,0.05532132848715429
560,0.6099999999999248,0.957536780786425,0.3564936787823263,0.18997249970284796,0.13401482262245437,0.055654367935678684
561,0.6199999999999246,0.957536780786425,0.34666924970454893,0.19031113160962665,0.13401482262245437,0.05598705445084068
562,0.6299999999999244,0.957536780786425,0.33685348871057474,0.19064976351640534,0.13401482262245437,0.05631944743702802
563,0.6399999999999242,0.957536780786425,0.3270445549451573,0.19098839542318402,0.13401482262245437,0.056651609231472944
564,0.649999999999924,0.957536780786425,0.31724053933763763,0.19132702732996273,0.13401482262245437,0.05698360448139922
565,0.6599999999999238,0.957536780786425,0.3074394836767511,0.19166565923674142,0.13401482262245437,0.05731549949808823
566,0.6699999999999235,0.957536780786425,0.2976394001764229,0.1920042911435201,0.13401482262245437,0.05764736159431888
567,0.6799999999999233,0.957536780786425,0.28783829133707206,0.1923429230502988,0.13401482262245437,0.05797925841180035
568,0.6899999999999231,0.957536780786425,0.2780341699039659,0.1926815549570775,0.13401482262245437,0.05831125724531866
569,0.6999999999999229,0.957536780786425,0.26822507872321344,0.1930201868638562,0.13401482262245437,0.058643424370349084
570,0.7099999999999227,0.957536780786425,0.2584091102969981,0.19335881877063488,0.13401482262245437,0.05897582438085394
571,0.7199999999999225,0.957536780786425,0.2485844258426675,0.19369745067741356,0.13401482262245437,0.05930851954388083
572,0.7299999999999223,0.957536780786425,0.23874927366524146,0.19403608258419228,0.13401482262245437,0.059641569177410925
573,0.739999999999922,0.957536780786425,0.22890200665976757,0.19437471449097096,0.13401482262245437,0.05997502905767316
574,0.7499999999999218,0.957536780786425,0.2190410987686522,0.19471334639774965,0.13401482262245437,0.0603089508618469
575,0.7599999999999216,0.957536780786425,0.20916516022952036,0.19505197830452833,0.13401482262245437,0.06064338165172045
576,0.7699999999999214,0.957536780786425,0.19927295146126456,0.19539061021130705,0.13401482262245437,0.06097836340346521
577,0.7799999999999212,0.957536780786425,0.18936339544952796,0.19572924211808573,0.13401482262245437,0.06131393258822368
578,0.789999999999921,0.957536780786425,0.17943558850787733,0.19606787402486442,0.13401482262245437,0.06165011980770185
579,0.7999999999999208,0.957536780786425,0.16948880930713717,0.1964065059316431,0.13401482262245437,0.06198694948840719
580,0.8099999999999206,0.957536780786425,0.15952252608267337,0.1967451378384218,0.13401482262245437,0.062324439637586854
581,0.8199999999999203,0.957536780786425,0.14953640194761064,0.1970837697452005,0.13401482262245437,0.0626626016633054
582,0.8299999999999201,0.957536780786425,0.13953029825889285,0.1974224016519792,0.13401482262245437,0.06300144026045898
583,0.8399999999999199,0.957536780786425,0.12950427600256065,0.19776103355875788,0.13401482262245437,0.06334095336386572
584,0.8499999999999197,0.957536780786425,0.11945859518439672,0.19809966546553656,0.13401482262245437,0.0636811321689002
585,0.8599999999999195,0.957536780786425,0.10939371223203631,0.19843829737231528,0.13401482262245437,0.06402196121946646
586,0.8699999999999193,0.9693102754344114,0.09931027543449211,0.19877692927909396,0.13441351071666402,0.06436341856242994
587,0.8799999999999191,0.9693102754344114,0.100982613112651,0.19911556118587265,0.13441351071666402,0.06430678787275665
588,0.8899999999999189,0.9808647466974638,0.09086474669754496,0.19945419309265133,0.13480478198022675,0.06464941111242459
589,0.8999999999999186,0.9922858197823894,0.09228581978247075,0.19979282499943005,0.13519153595584746,0.06460128904358259
590,0.9099999999999184,0.992285819782389,0.9064407042032512,0.20013145690620873,0.13519153595584743,0.06455816508248738
591,0.9199999999999182,0.992285819782389,0.9166010254252779,0.20047008881298742,0.13519153595584743,0.06490222597737727
592,0.929999999999918,0.9922858197823894,0.926772468922028,0.2008087207197661,0.13519153595584746,0.0652466635079769
593,0.9399999999999178,0.9922858197823894,0.9369533216867545,0.20114735262654482,0.13519153595584746,0.06559141966641219
594,0.9499999999999176,0.9922858197823898,0.9471417766984143,0.2014859845333235,0.13519153595584749,0.0659364332611849
595,0.9599999999999174,0.9922858197823898,0.9573359509768258,0.2018246164401022,0.13519153595584749,0.06628164052857818
596,0.9699999999999172,0.9922858197823898,0.9675339043967845,0.20216324834688087,0.13519153595584749,0.06662697576976229
597,0.9799999999999169,0.9922858197823903,0.9777336590731522,0.2025018802536596,0.13519153595584749,0.06697237200723563
598,0.9899999999999167,0.9922858197823898,0.9879332191232342,0.20284051216043827,0.13519153595584749,0.06731776165404194
599,0.9999999999999165,0.9922858197823898,0.9981305906089748,0.20317914406721696,0.13519153595584749,0.06766307718907663
600,0.009999999999916298,0.00167619854018497,0.008323801459731328,0.20351777597399565,0.1355095241422601,0.06800825183173553
601,0.019999999999916085,0.010879457581162377,0.009120542418753708,0.20385640788077433,0.13582117585802256,0.06803523202275177
602,0.029999999999915872,0.019903557677616313,0.01009644232229956,0.20419503978755305,0.13612676068028495,0.06806827910726809
603,0.03999999999991566,0.028758249698793925,0.011241750301121733,0.20453367169433173,0.13642660880459193,0.0681070628897398
604,0.049999999999915445,0.03745497718343049,0.012545022816484952,0.20487230360111042,0.13672110774567764,0.06815119585543278
605,0.05999999999991523,0.046006761999695556,0.013993238000219677,0.2052109355078891,0.13701069846554692,0.06820023704234218
606,0.06999999999991502,0.05442807423498852,0.015571925764926497,0.20554956741466782,0.13729587096752854,0.06825369644713927
607,0.0799999999999148,0.06273468761560963,0.017265312384305176,0.2058881993214465,0.13757715940032386,0.06831103992112264
608,0.08999999999991459,0.07094352190090003,0.019056478099014562,0.2062268312282252,0.1378551367209697,0.0683716945072555
609,0.09999999999991438,0.0790724738266011,0.020927526173313282,0.20656546313500387,0.13813040897004095,0.06843505416496293
610,0.10999999999991417,0.08714023828658402,0.02285976171333015,0.2069040950417826,0.13840360921629347,0.06850048582548912
611,0.11999999999991395,0.09516612153965376,0.024833878460260195,0.20724272694856127,0.1386753912312505,0.06856733571731077
612,0.12999999999991374,0.10316984830778875,0.026830151692124993,0.20758135885533996,0.13894642295693344,0.06863493589840652
613,0.13999999999991353,0.11117136469324151,0.028828635306672012,0.20791999076211864,0.1392173798320061,0.06870261093011254
614,0.1499999999999133,0.1191906388836772,0.03080936111623611,0.20825862266889736,0.13948893804301496,0.0687696846258824
615,0.1599999999999131,0.12724746163664502,0.03275253836326808,0.20859725457567604,0.13976176776815652,0.06883548680751952
616,0.1699999999999129,0.13536124853686804,0.03463875146304485,0.20893588648245473,0.14003652648107837,0.06889936000137636
617,0.17999999999991267,0.14355084600213974,0.03644915399777293,0.20927451838923342,0.14031385238161986,0.06896066600761355
618,0.18999999999991246,0.15183434297614795,0.03816565702376451,0.20961315029601213,0.14059435801913026,0.06901879227688187
619,0.19999999999991225,0.1602288901897282,0.03977110981018406,0.20995178220279082,0.1408786241720781,0.0690731580307127
620,0.20999999999991203,0.16875052879642993,0.0412494712034821,0.2102904141095695,0.14116719404510475,0.06912322006446475
621,0.21999999999991182,0.17741403009461365,0.04258596990529817,0.2106290460163482,0.14146056784150313,0.06916847817484506
622,0.2299999999999116,0.18623274793752032,0.04376725206239129,0.21096767792312687,0.1417591977653518,0.06920848015777506
623,0.2399999999999114,0.1952184853059835,0.04478151469392788,0.2113063098299056,0.14206348350324133,0.06924282632666426
624,0.24999999999991118,0.2043813763769471,0.045618623622964094,0.21164494173668427,0.1423737682307379,0.06927117350594636
625,0.25999999999991097,0.21372978526611774,0.046270214733793225,0.21198357364346296,0.14269033518348662,0.06929323845997634
626,0.26999999999991076,0.2232702224564882,0.04672977754342256,0.21232220555024164,0.14301340482721436,0.06930880072302728
627,0.27999999999991054,0.23300727974774116,0.046992720252169384,0.21266083745702036,0.14334313265490942,0.06931770480211094
628,0.28999999999991033,0.24294358437650487,0.047056415623405456,0.21299946936379904,0.14367960763318663,0.06931986173061241
629,0.2999999999999101,0.253079772765874,0.046920227234036105,0.21333810127057773,0.14402285131336265,0.06931524995721508
630,0.3099999999999099,0.2634144841664794,0.04658551583343051,0.21367673317735641,0.1443728176161221,0.0693039155612343
631,0.3199999999999097,0.2739443742526477,0.04605562574726196,0.21401536508413513,0.14472939329192705,0.06928597179220808
632,0.3299999999999095,0.28466414853779565,0.04533585146211383,0.21435399699091381,0.14509239905256874,0.06926159793834508
633,0.33999999999990926,0.29556661527519257,0.044433384724716696,0.2146926288976925,0.14546159136255635,0.06923103753513615
634,0.34999999999990905,0.3066427573155135,0.04335724268439556,0.21503126080447119,0.1458366648724429,0.06919459593202829
635,0.35999999999990884,0.31788182220321737,0.04211817779669147,0.2153698927112499,0.14621725546977615,0.06915263724147375
636,0.3699999999999086,0.3292714296115262,0.0407285703883824,0.21570852461802859,0.1466029439171898,0.06910558070083878
637,0.3799999999999084,0.34079769504255975,0.039202304957348666,0.21604715652480727,0.14699326004128463,0.06905389648352264
638,0.3899999999999082,0.3524453685566469,0.03755463144326132,0.21638578843158596,0.14738768743044575,0.0689981010011402
639,0.399999999999908,0.3641979871446841,0.035802012855223886,0.21672442033836467,0.14778566859465672,0.06893875174370795
640,0.40999999999990777,0.37603803922107737,0.0339619607788304,0.21706305224514336,0.14818661053575555,0.06887644170938781
641,0.41999999999990756,0.3879471395937202,0.03205286040618738,0.21740168415192204,0.14858989067247624,0.0688117934794458
642,0.42999999999990735,0.39990621316275377,0.03009378683715358,0.21774031605870073,0.1489948630610751,0.06874545299762563
643,0.43999999999990713,0.4118956855126603,0.028104314487246818,0.2180789479654794,0.14940086484938703,0.06867808311609239
644,0.4499999999999069,0.4238956784933512,0.026104321506555728,0.21841757987225813,0.14980722289982526,0.06861035697243287
645,0.4599999999999067,0.43588620883607376,0.024113791163832943,0.2187562117790368,0.15021326051514966,0.06854295126388715
646,0.4699999999999065,0.44784738781962474,0.02215261218028175,0.2190948436858155,0.1506183041998018,0.0684765394860137
647,0.4799999999999063,0.4597596199918801,0.020240380008026193,0.21943347559259418,0.15102169038924992,0.06841178520334426
648,0.48999999999990607,0.47160379896107507,0.018396201038830995,0.2197721074993729,0.1514227720801066,0.0683493354192663
649,0.49999999999990585,0.4833614983005532,0.01663850169935266,0.22011073940615158,0.1518209252947724,0.06828981411137919
650,0.5099999999999056,0.4950151556595337,0.01498484434037195,0.22044937131293027,0.15221555531601413,0.06823381599691614
651,0.5199999999999054,0.5065482482403114,0.01345175175959401,0.22078800321970896,0.15260610262918253,0.06818190059052642
652,0.5299999999999052,0.517945457888592,0.012054542111313182,0.22112663512648767,0.15299204851269793,0.06813458661378974
653,0.539999999999905,0.529192824147426,0.010807175852479034,0.22146526703326636,0.15337292022094465,0.06809234681232171
654,0.5499999999999048,0.54027788374548,0.009722116254424762,0.22180389894004504,0.1537482957077891,0.06805560323225593
655,0.5599999999999046,0.5511897951259233,0.00881020487398132,0.22214253084682373,0.15411780784352508,0.06802472300329865
656,0.5699999999999044,0.5619194467716797,0.008080553228224652,0.22248116275360244,0.15448114808311245,0.06800001467049
657,0.5799999999999041,0.5724595482446961,0.007540451755208011,0.22281979466038113,0.1548380695490573,0.06798172511132383
658,0.5899999999999039,0.5828047030295878,0.007195296970316178,0.2231584265671598,0.15518838949813016,0.06797003706902965
659,0.5999999999999037,0.5929514624538372,0.007048537546066491,0.2234970584739385,0.155531991147276,0.06796506732666249
660,0.6099999999999035,0.6028983601457893,0.007101639854114161,0.2238356903807172,0.15586882484047185,0.06796686554024536
661,0.6199999999999033,0.6126459266861533,0.0073540733137500425,0.2241743222874959,0.15619890854487342,0.06797541374262248
662,0.6299999999999031,0.6221966843066138,0.007803315693289292,0.22451295419427458,0.15652232767129318,0.0679906265229814
663,0.6399999999999029,0.6315551216885273,0.008444878311375525,0.22485158610105327,0.15683923422080384,0.06801235188024943
664,0.6499999999999027,0.6407276491135017,0.009272350886400993,0.22519021800783195,0.15714984526599374,0.06804037274183822
665,0.6599999999999024,0.6497225344139803,0.01027746558592213,0.22552884991461067,0.1574544407820494,0.06807440913256127
666,0.6699999999999022,0.6585498203637945,0.011450179636107727,0.22586748182138935,0.15775336084933606,0.0681141209720533
667,0.679999999999902,0.667221224334086,0.012778775665815978,0.22620611372816804,0.15804700225542687,0.06815911147274117
668,0.6899999999999018,0.6757500212172083,0.014249978782693518,0.22654474563494673,0.15833581453053286,0.06820893110441387
669,0.6999999999999016,0.6841509107883894,0.01584908921151218,0.22688337754172544,0.1586202954559455,0.06826308208577994
670,0.7099999999999014,0.6924398708304391,0.017560129169462257,0.22722200944850413,0.15890098609037068,0.06832102335813345
671,0.7199999999999012,0.7006339974890219,0.019366002510879277,0.2275606413552828,0.15917846536384886,0.06838217599143395
672,0.729999999999901,0.7087513344536234,0.02124866554627758,0.2278992732620615,0.1594533442932777,0.06844592896878379
673,0.7399999999999007,0.7168106926709674,0.023189307328933317,0.2282379051688402,0.15972625987733288,0.06851164529150733
674,0.7499999999999005,0.724831462392256,0.02516853760764448,0.2285765370756189,0.15999786873178815,0.06857866834383075
675,0.7599999999999003,0.732833419432187,0.02716658056771326,0.22891516898239758,0.16026884052882748,0.0686463284535701
676,0.7699999999999001,0.740836527575552,0.029163472424348136,0.22925380088917627,0.16053985130590184,0.06871394958327443
677,0.7799999999998999,0.7488607391056981,0.031139260894201826,0.22959243279595498,0.16081157671098675,0.06878085608496823
678,0.7899999999998997,0.7569257954479074,0.03307420455199228,0.22993106470273367,0.16108468525173075,0.06884637945100291
679,0.7999999999998995,0.7650510299196007,0.034948970080298736,0.23026969660951235,0.1613598316159481,0.06890986499356425
680,0.8099999999998992,0.7732551745582219,0.03674482544167734,0.23060832851629104,0.16163765013019454,0.0689706783860965
681,0.819999999999899,0.7815561729569112,0.03844382704298788,0.23094696042306975,0.16191874842178605,0.0690282120012837
