t,A_phase_day,B_phase_day,delta_day,A_phase_lunar,B_phase_lunar,delta_lunar
304,0.04999999999997895,0.04999999999997895,0.0,0.10328273156750267,0.10328273156750267,0.0
305,0.05999999999997874,0.05999999999997874,0.0,0.10362136347428137,0.10362136347428137,0.0
306,0.06999999999997852,0.06999999999997852,0.0,0.10395999538106006,0.10395999538106006,0.0
307,0.07999999999997831,0.07999999999997831,0.0,0.10429862728783876,0.10429862728783876,0.0
308,0.0899999999999781,0.0899999999999781,0.0,0.10463725919461744,0.10463725919461744,0.0
309,0.09999999999997788,0.09999999999997788,0.0,0.10497589110139614,0.10497589110139614,0.0
310,0.10999999999997767,0.10999999999997767,0.0,0.10531452300817483,0.10531452300817483,0.0
311,0.11999999999997746,0.11999999999997746,0.0,0.10565315491495353,0.10565315491495353,0.0
312,0.12999999999997724,0.12999999999997724,0.0,0.10599178682173221,0.10599178682173221,0.0
313,0.13999999999997703,0.13999999999997703,0.0,0.10633041872851091,0.10633041872851091,0.0
314,0.14999999999997682,0.14999999999997682,0.0,0.1066690506352896,0.1066690506352896,0.0
315,0.1599999999999766,0.1599999999999766,0.0,0.1070076825420683,0.1070076825420683,0.0
316,0.1699999999999764,0.1699999999999764,0.0,0.10734631444884699,0.10734631444884699,0.0
317,0.17999999999997618,0.17999999999997618,0.0,0.10768494635562569,0.10768494635562569,0.0
318,0.18999999999997597,0.18999999999997597,0.0,0.10802357826240437,0.10802357826240437,0.0
319,0.19999999999997575,0.19999999999997575,0.0,0.10836221016918307,0.10836221016918307,0.0
320,0.20999999999997554,0.20999999999997554,0.0,0.10870084207596176,0.10870084207596176,0.0
321,0.21999999999997533,0.21999999999997533,0.0,0.10903947398274046,0.10903947398274046,0.0
322,0.2299999999999751,0.2299999999999751,0.0,0.10937810588951914,0.10937810588951914,0.0
323,0.2399999999999749,0.2399999999999749,0.0,0.10971673779629784,0.10971673779629784,0.0
324,0.2499999999999747,0.2499999999999747,0.0,0.11005536970307653,0.11005536970307653,0.0
325,0.2599999999999745,0.2599999999999745,0.0,0.11039400160985521,0.11039400160985521,0.0
326,0.26999999999997426,0.26999999999997426,0.0,0.11073263351663391,0.11073263351663391,0.0
327,0.27999999999997405,0.27999999999997405,0.0,0.1110712654234126,0.1110712654234126,0.0
328,0.28999999999997383,0.28999999999997383,0.0,0.1114098973301913,0.1114098973301913,0.0
329,0.2999999999999736,0.2999999999999736,0.0,0.11174852923696998,0.11174852923696998,0.0
330,0.3099999999999734,0.3099999999999734,0.0,0.11208716114374868,0.11208716114374868,0.0
331,0.3199999999999732,0.3199999999999732,0.0,0.11242579305052737,0.11242579305052737,0.0
332,0.329999999999973,0.329999999999973,0.0,0.11276442495730607,0.11276442495730607,0.0
333,0.33999999999997277,0.33999999999997277,0.0,0.11310305686408476,0.11310305686408476,0.0
334,0.34999999999997256,0.34999999999997256,0.0,0.11344168877086346,0.11344168877086346,0.0
335,0.35999999999997234,0.35999999999997234,0.0,0.11378032067764214,0.11378032067764214,0.0
336,0.36999999999997213,0.36999999999997213,0.0,0.11411895258442084,0.11411895258442084,0.0
337,0.3799999999999719,0.3799999999999719,0.0,0.11445758449119953,0.11445758449119953,0.0
338,0.3899999999999717,0.3899999999999717,0.0,0.11479621639797823,0.11479621639797823,0.0
339,0.3999999999999715,0.3999999999999715,0.0,0.11513484830475691,0.11513484830475691,0.0
340,0.4099999999999713,0.4099999999999713,0.0,0.11547348021153561,0.11547348021153561,0.0
341,0.41999999999997106,0.41999999999997106,0.0,0.1158121121183143,0.1158121121183143,0.0
342,0.42999999999997085,0.42999999999997085,0.0,0.116150744025093,0.116150744025093,0.0
343,0.43999999999997064,0.43999999999997064,0.0,0.11648937593187168,0.11648937593187168,0.0
344,0.4499999999999704,0.4499999999999704,0.0,0.11682800783865038,0.11682800783865038,0.0
345,0.4599999999999702,0.4599999999999702,0.0,0.11716663974542907,0.11716663974542907,0.0
346,0.46999999999997,0.46999999999997,0.0,0.11750527165220775,0.11750527165220775,0.0
347,0.4799999999999698,0.4799999999999698,0.0,0.11784390355898645,0.11784390355898645,0.0
348,0.48999999999996957,0.48999999999996957,0.0,0.11818253546576514,0.11818253546576514,0.0
349,0.49999999999996936,0.49999999999996936,0.0,0.11852116737254384,0.11852116737254384,0.0
350,0.5099999999999691,0.5099999999999691,0.0,0.11885979927932253,0.11885979927932253,0.0
351,0.5199999999999689,0.5199999999999689,0.0,0.11919843118610123,0.11919843118610123,0.0
352,0.5299999999999687,0.5299999999999687,0.0,0.11953706309287991,0.11953706309287991,0.0
353,0.5399999999999685,0.5399999999999685,0.0,0.11987569499965861,0.11987569499965861,0.0
354,0.5499999999999683,0.5499999999999683,0.0,0.1202143269064373,0.1202143269064373,0.0
355,0.5599999999999681,0.5599999999999681,0.0,0.120552958813216,0.120552958813216,0.0
356,0.5699999999999679,0.5699999999999679,0.0,0.12089159071999468,0.12089159071999468,0.0
357,0.5799999999999677,0.5799999999999677,0.0,0.12123022262677338,0.12123022262677338,0.0
358,0.5899999999999674,0.5899999999999674,0.0,0.12156885453355207,0.12156885453355207,0.0
359,0.5999999999999672,0.5999999999999672,0.0,0.12190748644033077,0.12190748644033077,0.0
360,0.609999999999967,0.609999999999967,0.0,0.12224611834710945,0.12224611834710945,0.0
361,0.6199999999999668,0.6199999999999668,0.0,0.12258475025388815,0.12258475025388815,0.0
362,0.6299999999999666,0.6299999999999666,0.0,0.12292338216066684,0.12292338216066684,0.0
363,0.6399999999999664,0.6399999999999664,0.0,0.12326201406744554,0.12326201406744554,0.0
364,0.6499999999999662,0.6499999999999662,0.0,0.12360064597422422,0.12360064597422422,0.0
365,0.659999999999966,0.659999999999966,0.0,0.12393927788100292,0.12393927788100292,0.0
366,0.6699999999999657,0.6699999999999657,0.0,0.12427790978778161,0.12427790978778161,0.0
367,0.6799999999999655,0.6799999999999655,0.0,0.1246165416945603,0.1246165416945603,0.0
368,0.6899999999999653,0.6899999999999653,0.0,0.124955173601339,0.124955173601339,0.0
369,0.6999999999999651,0.6999999999999651,0.0,0.1252938055081177,0.1252938055081177,0.0
370,0.7099999999999649,0.7099999999999649,0.0,0.12563243741489638,0.12563243741489638,0.0
371,0.7199999999999647,0.7199999999999647,0.0,0.12597106932167507,0.12597106932167507,0.0
372,0.7299999999999645,0.7299999999999645,0.0,0.12630970122845375,0.12630970122845375,0.0
373,0.7399999999999642,0.7399999999999642,0.0,0.12664833313523247,0.12664833313523247,0.0
374,0.749999999999964,0.749999999999964,0.0,0.12698696504201115,0.12698696504201115,0.0
375,0.7599999999999638,0.7599999999999638,0.0,0.12732559694878984,0.12732559694878984,0.0
376,0.7699999999999636,0.7699999999999636,0.0,0.12766422885556852,0.12766422885556852,0.0
377,0.7799999999999634,0.7799999999999634,0.0,0.12800286076234724,0.12800286076234724,0.0
378,0.7899999999999632,0.7899999999999632,0.0,0.12834149266912592,0.12834149266912592,0.0
379,0.799999999999963,0.799999999999963,0.0,0.1286801245759046,0.1286801245759046,0.0
380,0.8099999999999627,0.8099999999999627,0.0,0.1290187564826833,0.1290187564826833,0.0
381,0.8199999999999625,0.8199999999999625,0.0,0.129357388389462,0.129357388389462,0.0
382,0.8299999999999623,0.8299999999999623,0.0,0.1296960202962407,0.1296960202962407,0.0
383,0.8399999999999621,0.8399999999999621,0.0,0.13003465220301938,0.13003465220301938,0.0
384,0.8499999999999619,0.8499999999999619,0.0,0.13037328410979807,0.13037328410979807,0.0
385,0.8599999999999617,0.8599999999999617,0.0,0.13071191601657678,0.13071191601657678,0.0
386,0.8699999999999615,0.8699999999999615,0.0,0.13105054792335546,0.13105054792335546,0.0
387,0.8799999999999613,0.8799999999999613,0.0,0.13138917983013415,0.13138917983013415,0.0
388,0.889999999999961,0.889999999999961,0.0,0.13172781173691284,0.13172781173691284,0.0
389,0.8999999999999608,0.8999999999999608,0.0,0.13206644364369152,0.13206644364369152,0.0
390,0.9099999999999606,0.9099999999999606,0.0,0.13240507555047024,0.13240507555047024,0.0
391,0.9199999999999604,0.9199999999999604,0.0,0.13274370745724892,0.13274370745724892,0.0
392,0.9299999999999602,0.9299999999999602,0.0,0.1330823393640276,0.1330823393640276,0.0
393,0.93999999999996,0.93999999999996,0.0,0.1334209712708063,0.1334209712708063,0.0
394,0.9499999999999598,0.9499999999999598,0.0,0.133759603177585,0.133759603177585,0.0
395,0.9599999999999596,0.9599999999999596,0.0,0.1340982350843637,0.1340982350843637,0.0
396,0.9699999999999593,0.9699999999999593,0.0,0.13443686699114238,0.13443686699114238,0.0
397,0.9799999999999591,0.9799999999999591,0.0,0.13477549889792106,0.13477549889792106,0.0
398,0.9899999999999589,0.9899999999999589,0.0,0.13511413080469978,0.13511413080469978,0.0
399,0.9999999999999587,0.9999999999999587,0.0,0.13545276271147846,0.13545276271147846,0.0
400,0.00999999999995893,0.00999999999995893,0.0,0.13579139461825718,0.13579139461825718,0.0
401,0.019999999999958717,0.019999999999958717,0.0,0.13613002652503586,0.13613002652503586,0.0
402,0.029999999999958504,0.029999999999958504,0.0,0.13646865843181455,0.13646865843181455,0.0
403,0.03999999999995829,0.03999999999995829,0.0,0.13680729033859323,0.13680729033859323,0.0
404,0.04999999999995808,0.04999999999995808,0.0,0.13714592224537195,0.13714592224537195,0.0
405,0.059999999999957865,0.059999999999957865,0.0,0.13748455415215063,0.13748455415215063,0.0
406,0.06999999999995765,0.06999999999995765,0.0,0.13782318605892932,0.13782318605892932,0.0
407,0.07999999999995744,0.07999999999995744,0.0,0.138161817965708,0.138161817965708,0.0
408,0.08999999999995723,0.08999999999995723,0.0,0.13850044987248672,0.13850044987248672,0.0
409,0.09999999999995701,0.09999999999995701,0.0,0.1388390817792654,0.1388390817792654,0.0
410,0.1099999999999568,0.1099999999999568,0.0,0.1391777136860441,0.1391777136860441,0.0
411,0.11999999999995659,0.11999999999995659,0.0,0.13951634559282278,0.13951634559282278,0.0
412,0.12999999999995637,0.12999999999995637,0.0,0.13985497749960146,0.13985497749960146,0.0
413,0.13999999999995616,0.13999999999995616,0.0,0.14019360940638018,0.14019360940638018,0.0
414,0.14999999999995595,0.14999999999995595,0.0,0.14053224131315886,0.14053224131315886,0.0
415,0.15999999999995573,0.15999999999995573,0.0,0.14087087321993755,0.14087087321993755,0.0
416,0.16999999999995552,0.16999999999995552,0.0,0.14120950512671623,0.14120950512671623,0.0
417,0.1799999999999553,0.1799999999999553,0.0,0.14154813703349495,0.14154813703349495,0.0
418,0.1899999999999551,0.1899999999999551,0.0,0.14188676894027363,0.14188676894027363,0.0
419,0.19999999999995488,0.19999999999995488,0.0,0.14222540084705232,0.14222540084705232,0.0
420,0.20999999999995467,0.20999999999995467,0.0,0.142564032753831,0.142564032753831,0.0
421,0.21999999999995445,0.21999999999995445,0.0,0.14290266466060972,0.14290266466060972,0.0
422,0.22999999999995424,0.22999999999995424,0.0,0.1432412965673884,0.1432412965673884,0.0
423,0.23999999999995403,0.23999999999995403,0.0,0.1435799284741671,0.1435799284741671,0.0
424,0.24999999999995381,0.24999999999995381,0.0,0.14391856038094578,0.14391856038094578,0.0
425,0.2599999999999536,0.2599999999999536,0.0,0.1442571922877245,0.1442571922877245,0.0
426,0.2699999999999534,0.2699999999999534,0.0,0.14459582419450318,0.14459582419450318,0.0
427,0.2799999999999532,0.2799999999999532,0.0,0.14493445610128186,0.14493445610128186,0.0
428,0.28999999999995296,0.28999999999995296,0.0,0.14527308800806055,0.14527308800806055,0.0
429,0.29999999999995275,0.29999999999995275,0.0,0.14561171991483926,0.14561171991483926,0.0
430,0.30999999999995254,0.30999999999995254,0.0,0.14595035182161795,0.14595035182161795,0.0
431,0.3199999999999523,0.3199999999999523,0.0,0.14628898372839663,0.14628898372839663,0.0
432,0.3299999999999521,0.3299999999999521,0.0,0.14662761563517532,0.14662761563517532,0.0
433,0.3399999999999519,0.3399999999999519,0.0,0.146966247541954,0.146966247541954,0.0
434,0.3499999999999517,0.3499999999999517,0.0,0.14730487944873272,0.14730487944873272,0.0
435,0.35999999999995147,0.35999999999995147,0.0,0.1476435113555114,0.1476435113555114,0.0
436,0.36999999999995126,0.36999999999995126,0.0,0.1479821432622901,0.1479821432622901,0.0
437,0.37999999999995104,0.37999999999995104,0.0,0.14832077516906877,0.14832077516906877,0.0
438,0.38999999999995083,0.38999999999995083,0.0,0.1486594070758475,0.1486594070758475,0.0
439,0.3999999999999506,0.3999999999999506,0.0,0.14899803898262617,0.14899803898262617,0.0
440,0.4099999999999504,0.4099999999999504,0.0,0.14933667088940486,0.14933667088940486,0.0
441,0.4199999999999502,0.4199999999999502,0.0,0.14967530279618355,0.14967530279618355,0.0
442,0.42999999999995,0.42999999999995,0.0,0.15001393470296226,0.15001393470296226,0.0
443,0.43999999999994976,0.43999999999994976,0.0,0.15035256660974095,0.15035256660974095,0.0
444,0.44999999999994955,0.44999999999994955,0.0,0.15069119851651963,0.15069119851651963,0.0
445,0.45999999999994934,0.45999999999994934,0.0,0.15102983042329832,0.15102983042329832,0.0
446,0.4699999999999491,0.4699999999999491,0.0,0.15136846233007703,0.15136846233007703,0.0
447,0.4799999999999489,0.4799999999999489,0.0,0.15170709423685572,0.15170709423685572,0.0
448,0.4899999999999487,0.4899999999999487,0.0,0.1520457261436344,0.1520457261436344,0.0
449,0.4999999999999485,0.4999999999999485,0.0,0.1523843580504131,0.1523843580504131,0.0
450,0.5099999999999483,0.5099999999999483,0.0,0.1527229899571918,0.1527229899571918,0.0
451,0.5199999999999481,0.5199999999999481,0.0,0.1530616218639705,0.1530616218639705,0.0
452,0.5299999999999478,0.5299999999999478,0.0,0.15340025377074917,0.15340025377074917,0.0
453,0.5399999999999476,0.5399999999999476,0.0,0.15373888567752786,0.15373888567752786,0.0
454,0.5499999999999474,0.5499999999999474,0.0,0.15407751758430654,0.15407751758430654,0.0
455,0.5599999999999472,0.5599999999999472,0.0,0.15441614949108526,0.15441614949108526,0.0
456,0.569999999999947,0.569999999999947,0.0,0.15475478139786394,0.15475478139786394,0.0
457,0.5799999999999468,0.5799999999999468,0.0,0.15509341330464263,0.15509341330464263,0.0
458,0.5899999999999466,0.5899999999999466,0.0,0.15543204521142132,0.15543204521142132,0.0
459,0.5999999999999464,0.5999999999999464,0.0,0.15577067711820003,0.15577067711820003,0.0
460,0.6099999999999461,0.6099999999999461,0.0,0.15610930902497872,0.15610930902497872,0.0
461,0.6199999999999459,0.6199999999999459,0.0,0.1564479409317574,0.1564479409317574,0.0
462,0.6299999999999457,0.6299999999999457,0.0,0.1567865728385361,0.1567865728385361,0.0
463,0.6399999999999455,0.6399999999999455,0.0,0.1571252047453148,0.1571252047453148,0.0
464,0.6499999999999453,0.6499999999999453,0.0,0.1574638366520935,0.1574638366520935,0.0
465,0.6599999999999451,0.6599999999999451,0.0,0.15780246855887217,0.15780246855887217,0.0
466,0.6699999999999449,0.6699999999999449,0.0,0.15814110046565086,0.15814110046565086,0.0
467,0.6799999999999446,0.6799999999999446,0.0,0.15847973237242957,0.15847973237242957,0.0
468,0.6899999999999444,0.6899999999999444,0.0,0.15881836427920826,0.15881836427920826,0.0
469,0.6999999999999442,0.6999999999999442,0.0,0.15915699618598694,0.15915699618598694,0.0
470,0.709999999999944,0.709999999999944,0.0,0.15949562809276563,0.15949562809276563,0.0
471,0.7199999999999438,0.7199999999999438,0.0,0.15983425999954434,0.15983425999954434,0.0
472,0.7299999999999436,0.7299999999999436,0.0,0.16017289190632303,0.16017289190632303,0.0
473,0.7399999999999434,0.7399999999999434,0.0,0.16051152381310171,0.16051152381310171,0.0
474,0.7499999999999432,0.7499999999999432,0.0,0.1608501557198804,0.1608501557198804,0.0
475,0.7599999999999429,0.7599999999999429,0.0,0.16118878762665909,0.16118878762665909,0.0
476,0.7699999999999427,0.7699999999999427,0.0,0.1615274195334378,0.1615274195334378,0.0
477,0.7799999999999425,0.7799999999999425,0.0,0.16186605144021649,0.16186605144021649,0.0
478,0.7899999999999423,0.7899999999999423,0.0,0.16220468334699517,0.16220468334699517,0.0
479,0.7999999999999421,0.7999999999999421,0.0,0.16254331525377386,0.16254331525377386,0.0
480,0.8099999999999419,0.8099999999999419,0.0,0.16288194716055257,0.16288194716055257,0.0
481,0.8199999999999417,0.8199999999999417,0.0,0.16322057906733126,0.16322057906733126,0.0
482,0.8299999999999415,0.8299999999999415,0.0,0.16355921097410994,0.16355921097410994,0.0
483,0.8399999999999412,0.8399999999999412,0.0,0.16389784288088863,0.16389784288088863,0.0
484,0.849999999999941,0.849999999999941,0.0,0.16423647478766734,0.16423647478766734,0.0
485,0.8599999999999408,0.8599999999999408,0.0,0.16457510669444603,0.16457510669444603,0.0
486,0.8699999999999406,0.8699999999999406,0.0,0.1649137386012247,0.1649137386012247,0.0
487,0.8799999999999404,0.8799999999999404,0.0,0.1652523705080034,0.1652523705080034,0.0
488,0.8899999999999402,0.8899999999999402,0.0,0.1655910024147821,0.1655910024147821,0.0
489,0.89999999999994,0.89999999999994,0.0,0.1659296343215608,0.1659296343215608,0.0
490,0.9099999999999397,0.9099999999999397,0.0,0.16626826622833948,0.16626826622833948,0.0
491,0.9199999999999395,0.9199999999999395,0.0,0.16660689813511817,0.16660689813511817,0.0
492,0.9299999999999393,0.9299999999999393,0.0,0.16694553004189688,0.16694553004189688,0.0
493,0.9399999999999391,0.9399999999999391,0.0,0.16728416194867557,0.16728416194867557,0.0
494,0.9499999999999389,0.9499999999999389,0.0,0.16762279385545426,0.16762279385545426,0.0
495,0.9599999999999387,0.9599999999999387,0.0,0.16796142576223294,0.16796142576223294,0.0
496,0.9699999999999385,0.9699999999999385,0.0,0.16830005766901163,0.16830005766901163,0.0
497,0.9799999999999383,0.9799999999999383,0.0,0.16863868957579034,0.16863868957579034,0.0
498,0.989999999999938,0.989999999999938,0.0,0.16897732148256903,0.16897732148256903,0.0
499,0.9999999999999378,0.9999999999999378,0.0,0.1693159533893477,0.1693159533893477,0.0
500,0.009999999999937614,0.009999999999937614,0.0,0.1696545852961264,0.1696545852961264,0.0
501,0.0199999999999374,0.0199999999999374,0.0,0.1699932172029051,0.1699932172029051,0.0
502,0.029999999999937188,0.029999999999937188,0.0,0.1703318491096838,0.1703318491096838,0.0
503,0.039999999999936975,0.039999999999936975,0.0,0.17067048101646248,0.17067048101646248,0.0
504,0.04999999999993676,0.04999999999993676,0.0,0.17100911292324117,0.17100911292324117,0.0
505,0.05999999999993655,0.05999999999993655,0.0,0.17134774483001988,0.17134774483001988,0.0
506,0.06999999999993634,0.06999999999993634,0.0,0.17168637673679857,0.17168637673679857,0.0
507,0.07999999999993612,0.07999999999993612,0.0,0.17202500864357725,0.17202500864357725,0.0
508,0.08999999999993591,0.08999999999993591,0.0,0.17236364055035594,0.17236364055035594,0.0
509,0.0999999999999357,0.0999999999999357,0.0,0.17270227245713465,0.17270227245713465,0.0
510,0.10999999999993548,0.10999999999993548,0.0,0.17304090436391334,0.17304090436391334,0.0
511,0.11999999999993527,0.11999999999993527,0.0,0.17337953627069203,0.17337953627069203,0.0
512,0.12999999999993506,0.12999999999993506,0.0,0.1737181681774707,0.1737181681774707,0.0
513,0.13999999999993484,0.13999999999993484,0.0,0.17405680008424942,0.17405680008424942,0.0
514,0.14999999999993463,0.14999999999993463,0.0,0.1743954319910281,0.1743954319910281,0.0
515,0.15999999999993442,0.15999999999993442,0.0,0.1747340638978068,0.1747340638978068,0.0
516,0.1699999999999342,0.1699999999999342,0.0,0.17507269580458548,0.17507269580458548,0.0
517,0.179999999999934,0.179999999999934,0.0,0.17541132771136417,0.17541132771136417,0.0
518,0.18999999999993378,0.18999999999993378,0.0,0.17574995961814288,0.17574995961814288,0.0
519,0.19999999999993356,0.19999999999993356,0.0,0.17608859152492157,0.17608859152492157,0.0
520,0.20999999999993335,0.20999999999993335,0.0,0.17642722343170025,0.17642722343170025,0.0
521,0.21999999999993314,0.21999999999993314,0.0,0.17676585533847894,0.17676585533847894,0.0
522,0.22999999999993292,0.22999999999993292,0.0,0.17710448724525765,0.17710448724525765,0.0
523,0.2399999999999327,0.2399999999999327,0.0,0.17744311915203634,0.17744311915203634,0.0
524,0.2499999999999325,0.2499999999999325,0.0,0.17778175105881502,0.17778175105881502,0.0
525,0.2599999999999323,0.2599999999999323,0.0,0.1781203829655937,0.1781203829655937,0.0
526,0.26999999999993207,0.26999999999993207,0.0,0.17845901487237242,0.17845901487237242,0.0
527,0.27999999999993186,0.27999999999993186,0.0,0.1787976467791511,0.1787976467791511,0.0
528,0.28999999999993165,0.28999999999993165,0.0,0.1791362786859298,0.1791362786859298,0.0
529,0.29999999999993143,0.29999999999993143,0.0,0.17947491059270848,0.17947491059270848,0.0
530,0.3099999999999312,0.3099999999999312,0.0,0.1798135424994872,0.1798135424994872,0.0
531,0.319999999999931,0.319999999999931,0.0,0.18015217440626588,0.18015217440626588,0.0
532,0.3299999999999308,0.3299999999999308,0.0,0.18049080631304457,0.18049080631304457,0.0
533,0.3399999999999306,0.3399999999999306,0.0,0.18082943821982325,0.18082943821982325,0.0
534,0.34999999999993037,0.34999999999993037,0.0,0.18116807012660197,0.18116807012660197,0.0
535,0.35999999999993015,0.35999999999993015,0.0,0.18150670203338065,0.18150670203338065,0.0
536,0.36999999999992994,0.36999999999992994,0.0,0.18184533394015934,0.18184533394015934,0.0
537,0.3799999999999297,0.3799999999999297,0.0,0.18218396584693802,0.18218396584693802,0.0
538,0.3899999999999295,0.3899999999999295,0.0,0.1825225977537167,0.1825225977537167,0.0
539,0.3999999999999293,0.3999999999999293,0.0,0.18286122966049542,0.18286122966049542,0.0
540,0.4099999999999291,0.4099999999999291,0.0,0.1831998615672741,0.1831998615672741,0.0
541,0.4199999999999289,0.4199999999999289,0.0,0.1835384934740528,0.1835384934740528,0.0
542,0.42999999999992866,0.42999999999992866,0.0,0.18387712538083148,0.18387712538083148,0.0
543,0.43999999999992845,0.43999999999992845,0.0,0.1842157572876102,0.1842157572876102,0.0
544,0.44999999999992824,0.44999999999992824,0.0,0.18455438919438888,0.18455438919438888,0.0
545,0.459999999999928,0.459999999999928,0.0,0.18489302110116757,0.18489302110116757,0.0
546,0.4699999999999278,0.4699999999999278,0.0,0.18523165300794625,0.18523165300794625,0.0
547,0.4799999999999276,0.4799999999999276,0.0,0.18557028491472496,0.18557028491472496,0.0
548,0.4899999999999274,0.4899999999999274,0.0,0.18590891682150365,0.18590891682150365,0.0
549,0.49999999999992717,0.49999999999992717,0.0,0.18624754872828234,0.18624754872828234,0.0
550,0.509999999999927,0.509999999999927,0.0,0.18658618063506102,0.18658618063506102,0.0
551,0.5199999999999267,0.5199999999999267,0.0,0.18692481254183974,0.18692481254183974,0.0
552,0.5299999999999265,0.5299999999999265,0.0,0.18726344444861842,0.18726344444861842,0.0
553,0.5399999999999263,0.5399999999999263,0.0,0.1876020763553971,0.1876020763553971,0.0
554,0.5499999999999261,0.5499999999999261,0.0,0.1879407082621758,0.1879407082621758,0.0
555,0.5599999999999259,0.5599999999999259,0.0,0.1882793401689545,0.1882793401689545,0.0
556,0.5699999999999257,0.5699999999999257,0.0,0.1886179720757332,0.1886179720757332,0.0
557,0.5799999999999255,0.5799999999999255,0.0,0.18895660398251188,0.18895660398251188,0.0
558,0.5899999999999253,0.5899999999999253,0.0,0.18929523588929056,0.18929523588929056,0.0
559,0.599999999999925,0.599999999999925,0.0,0.18963386779606925,0.18963386779606925,0.0
560,0.6099999999999248,0.6099999999999248,0.0,0.18997249970284796,0.18997249970284796,0.0
561,0.6199999999999246,0.6199999999999246,0.0,0.19031113160962665,0.19031113160962665,0.0
562,0.6299999999999244,0.6299999999999244,0.0,0.19064976351640534,0.19064976351640534,0.0
563,0.6399999999999242,0.6399999999999242,0.0,0.19098839542318402,0.19098839542318402,0.0
564,0.649999999999924,0.649999999999924,0.0,0.19132702732996273,0.19132702732996273,0.0
565,0.6599999999999238,0.6599999999999238,0.0,0.19166565923674142,0.19166565923674142,0.0
566,0.6699999999999235,0.6699999999999235,0.0,0.1920042911435201,0.1920042911435201,0.0
567,0.6799999999999233,0.6799999999999233,0.0,0.1923429230502988,0.1923429230502988,0.0
568,0.6899999999999231,0.6899999999999231,0.0,0.1926815549570775,0.1926815549570775,0.0
569,0.6999999999999229,0.6999999999999229,0.0,0.1930201868638562,0.1930201868638562,0.0
570,0.7099999999999227,0.7099999999999227,0.0,0.19335881877063488,0.19335881877063488,0.0
571,0.7199999999999225,0.7199999999999225,0.0,0.19369745067741356,0.19369745067741356,0.0
572,0.7299999999999223,0.7299999999999223,0.0,0.19403608258419228,0.19403608258419228,0.0
573,0.739999999999922,0.739999999999922,0.0,0.19437471449097096,0.19437471449097096,0.0
574,0.7499999999999218,0.7499999999999218,0.0,0.19471334639774965,0.19471334639774965,0.0
575,0.7599999999999216,0.7599999999999216,0.0,0.19505197830452833,0.19505197830452833,0.0
576,0.7699999999999214,0.7699999999999214,0.0,0.19539061021130705,0.19539061021130705,0.0
577,0.7799999999999212,0.7799999999999212,0.0,0.19572924211808573,0.19572924211808573,0.0
578,0.789999999999921,0.789999999999921,0.0,0.19606787402486442,0.19606787402486442,0.0
579,0.7999999999999208,0.7999999999999208,0.0,0.1964065059316431,0.1964065059316431,0.0
580,0.8099999999999206,0.8099999999999206,0.0,0.1967451378384218,0.1967451378384218,0.0
581,0.8199999999999203,0.8199999999999203,0.0,0.1970837697452005,0.1970837697452005,0.0
582,0.8299999999999201,0.8299999999999201,0.0,0.1974224016519792,0.1974224016519792,0.0
583,0.8399999999999199,0.8399999999999199,0.0,0.19776103355875788,0.19776103355875788,0.0
584,0.8499999999999197,0.8499999999999197,0.0,0.19809966546553656,0.19809966546553656,0.0
585,0.8599999999999195,0.8599999999999195,0.0,0.19843829737231528,0.19843829737231528,0.0
586,0.8699999999999193,0.8699999999999193,0.0,0.19877692927909396,0.19877692927909396,0.0
587,0.8799999999999191,0.8799999999999191,0.0,0.19911556118587265,0.19911556118587265,0.0
588,0.8899999999999189,0.8899999999999189,0.0,0.19945419309265133,0.19945419309265133,0.0
589,0.8999999999999186,0.8999999999999186,0.0,0.19979282499943005,0.19979282499943005,0.0
590,0.9099999999999184,0.9099999999999184,0.0,0.20013145690620873,0.20013145690620873,0.0
591,0.9199999999999182,0.9199999999999182,0.0,0.20047008881298742,0.20047008881298742,0.0
592,0.929999999999918,0.929999999999918,0.0,0.2008087207197661,0.2008087207197661,0.0
593,0.9399999999999178,0.9399999999999178,0.0,0.20114735262654482,0.20114735262654482,0.0
594,0.9499999999999176,0.9499999999999176,0.0,0.2014859845333235,0.2014859845333235,0.0
595,0.9599999999999174,0.9599999999999174,0.0,0.2018246164401022,0.2018246164401022,0.0
596,0.9699999999999172,0.9699999999999172,0.0,0.20216324834688087,0.20216324834688087,0.0
597,0.9799999999999169,0.9799999999999169,0.0,0.2025018802536596,0.2025018802536596,0.0
598,0.9899999999999167,0.9899999999999167,0.0,0.20284051216043827,0.20284051216043827,0.0
599,0.9999999999999165,0.9999999999999165,0.0,0.20317914406721696,0.20317914406721696,0.0
600,0.009999999999916298,0.009999999999916298,0.0,0.20351777597399565,0.20351777597399565,0.0
601,0.019999999999916085,0.019999999999916085,0.0,0.20385640788077433,0.20385640788077433,0.0
602,0.029999999999915872,0.029999999999915872,0.0,0.20419503978755305,0.20419503978755305,0.0
603,0.03999999999991566,0.03999999999991566,0.0,0.20453367169433173,0.20453367169433173,0.0
604,0.049999999999915445,0.049999999999915445,0.0,0.20487230360111042,0.20487230360111042,0.0
605,0.05999999999991523,0.05999999999991523,0.0,0.2052109355078891,0.2052109355078891,0.0
606,0.06999999999991502,0.06999999999991502,0.0,0.20554956741466782,0.20554956741466782,0.0
607,0.0799999999999148,0.0799999999999148,0.0,0.2058881993214465,0.2058881993214465,0.0
